Sr No,BRANCH CODE,BRANCH NAME,STATE,CITY,ZONE,PIN CODE
305,0235,JAGDISHPUR,UTTAR PRADESH,AMETHI,NORTH 2,227809
306,0238,LANDRAN,PUNJAB,KHARAR,NORTH 2,140307
307,0239,BAKARPUR,PUNJAB,MOHALI,NORTH 2,140306
308,0244,AMLOH,PUNJAB,FATEHGARH SAHIB,NORTH 2,147203
309,0245,RAHON,PUNJAB,NAWANSHAHAR,NORTH 2,144517
310,0246,LAXMANGARH,RAJASTHAN,RAJASHTAN,NORTH 2,497116
311,0249,ANPARA,UTTAR PRADESH,RENUKOOT,NORTH,231225
312,0250,PEHOWA,HARYANA,PEHOWA,NORTH 2,136128
313,0251,JHAJJAR,HARYANA,JHAJJAR,NORTH 2,124103
314,0254,DAON,PUNJAB,KHARAR,NORTH 2,140301
315,0255,MULLANPUR,PUNJAB,CHANDIGARH,NORTH 2,140901
316,0259,GOTAN,RAJASTHAN,NAGPUR,NORTH 2,342902
317,0277,SUNDER NAGAR,PUNJAB,LUDHIANA,NORTH 2,141007
318,0278,RAJAPARK,RAJASTHAN,JAIPUR,NORTH 2,302004
319,0279,JOHARI BAZAR,RAJASTHAN,JAIPUR,NORTH 2,302003
320,0280,NEEMRANA,RAJASTHAN,NEEMRANA,NORTH 2,301705
321,0284,"JALLANDHAR OPP
JYMKHANA",PUNJAB,JALANDHAR,NORTH,144001
322,0285,AMRITSAR G T ROAD,PUNJAB,AMRITSAR,NORTH,143001
323,0318,CHANDIGARH SECTOR 35,CHANDIGARH,CHANDIGARH,NORTH 2,160035
324,0337,VALLABH NAGAR,RAJASTHAN,FATEHNAGAR,NORTH 2,313601
325,0338,BIJOLIYA,RAJASTHAN,RAJASHTAN,NORTH 2,311602
326,0340,SHAHKOT,PUNJAB,JALLANDHAR,NORTH,144702
327,0344,BARWALA,HARYANA,DERABASSI,NORTH 2,134118
328,0355,MANAULI,PUNJAB,MOHALI,NORTH 2,140306
329,0409,KHAMANON,PUNJAB,MORINDA,NORTH 2,141801
330,0410,MEERUT,UTTAR PRADESH,MEERUT,NORTH,250004
331,0411,ALWAR CITY,RAJASTHAN,ALWAR,NORTH 2,301001
332,0412,BHIWADI,RAJASTHAN,KUSHKHERA,NORTH 2,301019
333,0420,RAJSAMAND,RAJASTHAN,RAJSAMAND,NORTH 2,313324
334,0421,CHITTORGARH,RAJASTHAN,CHITTORGARH,NORTH 2,312001
335,0426,HOSHIARPUR,PUNJAB,HOSHIARPUR,NORTH,146001
336,0427,APRA,PUNJAB,GORAYA,NORTH 2,144416
337,0428,BARMER,RAJASTHAN,BARMER,NORTH 2,344001
338,0429,DEOLI,RAJASTHAN,DEOLI,NORTH 2,304804
339,0431,BHADHOI,UTTAR PRADESH,BHADOHI,NORTH 2,221401
340,0432,PHASE XI MOHALI,PUNJAB,MOHALI,NORTH 2,160062
341,0433,THARIKE,PUNJAB,LUDHIANA,NORTH 2,142021
342,0434,PIPLI MAJRA,HARYANA,KURUKSHETRA,NORTH 2,136131
343,0435,OBAREE,UTTAR PRADESH,BARABANKI,NORTH,225001
344,0436,MAHAPURA,RAJASTHAN,JAIPUR,NORTH 2,302026
345,0437,GOPIGANJ,UTTAR PRADESH,BHADOHI,NORTH 2,221303
346,0438,PALIA KALAN,UTTAR PRADESH,GOLA GORAKHNATH,NORTH 2,262902
347,0439,BANSWARA,RAJASTHAN,BANSWADA,NORTH 2,327001
348,0440,SANGRUR,PUNJAB,SANGRUR,NORTH 2,148001
349,0441,JODHPUR 2,RAJASTHAN,JODHPUR,NORTH 2,342006
350,0446,RANIWARA,RAJASTHAN,RANIWARA,NORTH 2,343040
351,0452,SURSAGAR,RAJASTHAN,JODHPUR,NORTH 2,342024
352,0453,BORANADA,RAJASTHAN,JODHPUR,NORTH 2,342012
353,0454,ASSANDH,HARYANA,ASSAND,NORTH 2,132039
354,0456,GORDHANVILAS,RAJASTHAN,UDAIPUR,NORTH 2,313001
355,0457,GOWARI,RAJASTHAN,DOONGARPUR,NORTH 2,314025
356,0459,SAIFAI,UTTAR PRADESH,ETAWAH,NORTH 2,206130
357,0464,NIGDHU,HARYANA,KURUKSHETRA,NORTH 2,132157
358,0466,ISRANA,HARYANA,GOHANA,NORTH 2,132107
359,0468,CHHACHHRAULI,HARYANA,JAGADHRI REACH,NORTH 2,135103
360,0471,JAMALPUR,UTTAR PRADESH,FIROZABAD,NORTH,283203
361,0472,SIKRI HISSA IV,UTTAR PRADESH,AGRA,NORTH,283110
362,0474,SIRSA ETAWAH,UTTAR PRADESH,ETAWAH,NORTH 2,206123
363,0475,KUNDOL,UTTAR PRADESH,ETAWAH,NORTH 2,206125
364,0479,KALARHERI,HARYANA,AMBALA,NORTH 2,133001
365,0483,KHARAMAU,UTTAR PRADESH,KANNUAJ,NORTH 2,209202
366,0484,TANDA SADAT,UTTAR PRADESH,BAREILLY,NORTH 2,262407
367,0491,DHANWA/DHAWA,UTTAR PRADESH,LUCKNOW,NORTH 2,227105
368,0493,KAKARMATTA,UTTAR PRADESH,VARANASI,NORTH 2,221004
369,0495,CHITAURA,UTTAR PRADESH,AGRA,NORTH,283125
370,0506,NAREPAR UPARWAR,UTTAR PRADESH,BHADOHI,NORTH 2,221309
371,0507,AHIMANPUR,UTTAR PRADESH,BHADOHI,NORTH 2,221306
372,0508,PAIKARAMAU,UTTAR PRADESH,LUCKNOW,NORTH 2,226026
373,0511,NAWANSHAHR,PUNJAB,NAWANSHAHAR,NORTH 2,144514
374,0519,AMINABAD,UTTAR PRADESH,LUCKNOW,NORTH 2,226018
375,0520,"URBAN ESTATE FOCAL
POINT",PUNJAB,LUDHIANA,NORTH 2,141010
376,0522,ROBERTSGANJ,UTTAR PRADESH,ROBERTGANJ,NORTH,231216
377,0528,ANAURA KALA,UTTAR PRADESH,LUCKNOW,NORTH 2,227105
378,0541,HARDUAGANJ,UTTAR PRADESH,ALIGARH,NORTH,202125
379,0542,GOMTI NAGAR LUCKNOW,UTTAR PRADESH,LUCKNOW,NORTH 2,226010
380,0543,ALAMBAGH LUCKNOW,UTTAR PRADESH,LUCKNOW,NORTH 2,226005
381,0550,ALIGANJ LUCKNOW,UTTAR PRADESH,LUCKNOW,NORTH 2,226020
382,0557,BHAISAMAU,UTTAR PRADESH,LUCKNOW,NORTH 2,227202
383,0562,VAISHALI NAGAR JAIPUR,RAJASTHAN,JAIPUR,NORTH 2,302020
384,0563,INDIRA NAGAR LUCKNOW,UTTAR PRADESH,LUCKNOW,NORTH 2,226016
385,0568,CHOWK LUCKNOW,UTTAR PRADESH,LUCKNOW,NORTH 2,226003
386,0577,GOVIND NAGAR KANPUR,UTTAR PRADESH,KANPUR,NORTH 2,208006
387,0578,AJITPUR,UTTAR PRADESH,RAMPUR,NORTH,244901
388,0586,BANGA,PUNJAB,BANGA,NORTH 2,144505
389,0592,MALVEA NAGAR JAIPUR,RAJASTHAN,JAIPUR,NORTH 2,302018
390,0593,BAPU NAGAR JAIPUR,RAJASTHAN,JAIPUR,NORTH 2,302005
391,0594,BANIPARK JAIPUR,RAJASTHAN,JAIPUR,NORTH 2,302016
392,0596,SEC 27 CHANDIGARH,CHANDIGARH,CHANDIGARH,NORTH 2,160019
393,0597,SEC 16 CHANDIGARH,CHANDIGARH,CHANDIGARH,NORTH 2,160015
394,0598,"VIDYADHAR NAGAR
JAIPUR",RAJASTHAN,JAIPUR,NORTH,302023
395,0601,SECTOR 20 PANCHKULA,CHANDIGARH,PANCHKULA,NORTH 2,134116
396,0609,JALMANA,HARYANA,ASSAND,NORTH,132039
397,0610,ROR CHHAPPAR,HARYANA,YAMUNANAGAR,NORTH 2,135003
398,0611,NAGLA MEGHA,HARYANA,KARNAL,NORTH,132037
399,0612,MAUJGARH,HARYANA,MULLANA,NORTH 2,133201
400,0613,KC RESIDENCY JAMMU,JAMMU & KASHMIR,JAMMU,NORTH 2,180001
401,0614,BAHADURPUR,HARYANA,JAGADHRI REACH,NORTH 2,135021
402,0615,RAIPUR RANI,HARYANA,PANCHKULA,NORTH,134204
403,0616,JAGDISHPURA,HARYANA,KAITHAL,NORTH 2,136027
404,0617,"MANIMAJRA
CHANDIGARH",CHANDIGARH,CHANDIGARH,NORTH,160101
405,0618,SEC32 CHANDIGARH,CHANDIGARH,CHANDIGARH,NORTH,160031
406,0620,ZIRAKHPUR MOHALI,PUNJAB,ZIRAKPUR,NORTH,140603
407,0621,SEC 54 PHASE II MOHALI,PUNJAB,MOHALI,NORTH,160055
408,0654,"CHAMMO
KALAN/CHAMUN",HARYANA,PEHOWA,NORTH,136129
409,0655,MAJRA MUTSAL BHALAKI,HARYANA,NEEMRANA,NORTH 2,123102
410,0656,FARWAIN,HARYANA,SIRSA,NORTH,125055
411,0657,BARNA,HARYANA,KURUKSHETRA,NORTH,136119
412,0658,MANBHARWALA,HARYANA,JAGADHRI REACH,NORTH,135021
413,0659,MACHHROULI,HARYANA,PANIPAT,NORTH,132103
414,0660,FARIDPUR,HARYANA,PANIPAT,NORTH,132103
415,0661,,HARYANA,KARNAL,NORTH 2,132001
416,0668,SEC 67 MOHALI,PUNJAB,MOHALI,NORTH,160062
417,0669,SEC47 CHANDIGARH,CHANDIGARH,CHANDIGARH,NORTH,160047
418,0670,KALWAR ROAD JAIPUR,RAJASTHAN,JAIPUR,NORTH,302012
419,0674,LAKHAN MAJRA,HARYANA,ROHTAK,NORTH,124514
420,0675,NIAWAL,HARYANA,KARNAL,NORTH,132023
421,0679,CHANDIGARH INDL AREA I,CHANDIGARH,CHANDIGARH,NORTH,160002
422,0699,SANGHAR SARISHTA,HARYANA,BAHAUDIN,NORTH,125054
423,0700,MUSTAFABAD,HARYANA,JAGADHRI REACH,NORTH,133103
424,0701,DARIYAPUR/DARYAPUR,HARYANA,FATEHABAD,NORTH,125050
425,0704,RIDHI SIDHI JAIPUR,RAJASTHAN,JAIPUR,NORTH,302018
426,0707,CHAURA RASTA JAIPUR,RAJASTHAN,JAIPUR,NORTH,302001
427,0710,JAWAHAR NAGAR JAIPUR,RAJASTHAN,JAIPUR,NORTH,302004
428,0713,VIKAS NAGAR LUCKNOW,UTTAR PRADESH,LUCKNOW,NORTH,226022
429,0715,MALLEKAN MANDI,HARYANA,SIRSA,NORTH,125055
430,0719,PURANI CHUNGI JAIPUR,RAJASTHAN,JAIPUR,NORTH,302019
431,0722,JANKIPURAM LUCKNOW,UTTAR PRADESH,LAUKHNOW,NORTH,226091
432,0723,ASHIYANA LUCKNOW,UTTAR PRADESH,LUCKNOW,NORTH,226012
433,0732,SEC 70 MOHALI,PUNJAB,MOHALI,NORTH,160070
434,0734,BAREILLY JANAKPURI,UTTAR PRADESH,BAREILLY,NORTH,243001
435,0736,RUDRAPUR,UTTARAKHAND,RUDRAPUR,NORTH,263153
436,0738,KANNAUJ KANNAUJ,UTTAR PRADESH,KANNAUJ,NORTH,209725
437,0739,KAIMGANJ FARRUKHABAD,UTTAR PRADESH,FARUKHABAD,NORTH,207502
438,0743,SEC 40 CHANDIGARH,CHANDIGARH,CHANDIGARH,NORTH,160036
439,0744,BALOTRA RAJASTHAN,RAJASTHAN,BALOTRA,NORTH,344022
440,0749,PANIPAT,HARYANA,PANIPAT,NORTH,132103
441,0759,FATEHABAD,HARYANA,FATEHABAD,NORTH,125050
442,0769,BEGOWAL,PUNJAB,BEGOWAL,NORTH,144621
443,0772,GHOREWAHI,PUNJAB,JALANDHAR,NORTH,144201
444,0773,KAPUR PIND,PUNJAB,JALANDHAR,NORTH,144025
445,0774,RAMPUR KHALYAN,PUNJAB,PHAGWARA,NORTH,144405
446,0775,BHULPUR,PUNJAB,OUTER HOSHIARPUR,NORTH,144202
447,0776,LALLIAN KHURD,PUNJAB,JALLANDHAR,NORTH,144026
448,0777,RAJGOMAL,PUNJAB,JALANDHAR,NORTH,144031
449,0778,JHINGARAN,PUNJAB,BANGA,NORTH,144507
450,0779,KARIHA/KARIHAN,PUNJAB,BANGA,NORTH,144508
451,0780,MAJITHMANDI AMRITSAR,PUNJAB,AMRITSAR,NORTH,143001
452,0783,SHARAKPUR,PUNJAB,JALANDHAR,NORTH,144042
453,0784,SAPRORE,PUNJAB,PHAGWARA,NORTH,144403
454,0785,BHAGANA,PUNJAB,PHAGWARA,NORTH,144405
455,0786,CHAK MAI DASS,PUNJAB,NAVASAHER,NORTH,144201
456,0787,CHAUHRA,PUNJAB,GARHSHANKER,NORTH,144527
457,0788,MADHOPUR,PUNJAB,KAPURTHALA,NORTH,144623
458,0789,SEC 22 CHANDIGARH,CHANDIGARH,CHANDIGARH,NORTH,160022
459,0791,JAND,PUNJAB,DASUYA,NORTH,144205
460,0801,TANDA ROAD JALANDHAR,PUNJAB,JALANDHAR,NORTH,144004
461,0802,KAPURTHALA,PUNJAB,KAPURTHALA,NORTH,144601
462,0816,JAGRAON,PUNJAB,JAGRAON,NORTH,142026
463,0826,SECTOR 20D CHANDIGARH,CHANDIGARH,CHANDIGARH,NORTH,160020
464,0834,"BURZULLA SRINAGAR J&K
NOIDA",JAMMU & KASHMIR,SRINAGAR,NORTH,190005
465,0835,"SECTOR 38D CHANDIGARH
TRICITY",CHANDIGARH,CHANDIGARH,NORTH,160038
466,0869,YAMUNANAGAR,HARYANA,YAMUNANAGAR,NORTH,135001
467,0877,SIRSA,HARYANA,SIRSA,NORTH,125055
468,0890,SOLAN,HIMACHAL PRADESH,BAROG,NORTH,173211
469,0895,ANDLU,PUNJAB,OUTER LUDHIANA,NORTH,141108
470,0896,KAKKARWAL,PUNJAB,MALOUT,NORTH,152101
471,0897,BALAD KALAN,PUNJAB,MALOUT,NORTH,152113
472,0898,KHEOWLI,PUNJAB,MALOUT,NORTH,152113
473,0899,LALBAI,PUNJAB,MALOUT,NORTH,152101
474,0903,JATPURA,PUNJAB,OUTER LUDHIANA,NORTH,142034
475,0914,FAZILKA,PUNJAB,FAZILKA,NORTH,152123
476,0919,RAJPURA,PUNJAB,RAJPURA,NORTH,140401
477,0920,MOGA,PUNJAB,MOGA,NORTH,142001
478,0934,PATHANKOT,PUNJAB,PATHANKOT,NORTH,145001
479,0941,CHHAUDHRIWALA,PUNJAB,TARAN,NORTH,143049
480,0942,DANGIAN,PUNJAB,OUTER LUDHIANA,NORTH,142035
481,0943,MEERANKOT KHURD,PUNJAB,AMRITSAR OUTER,NORTH,143101
482,0944,NEW NAG,PUNJAB,AMRITSAR,NORTH,143601
483,0945,SOHAN KALAN,PUNJAB,AMRITSAR,NORTH,143601
484,0946,WARRING,PUNJAB,MUKTSAR EXPANSION,NORTH,152025
485,0949,SADIQ,PUNJAB,FARIDKOT,NORTH,151212
486,0973,KALER,PUNJAB,AMRITSAR OUTER,NORTH,143101
487,0974,GUJJA PEER,PUNJAB,AMRITSAR,NORTH,143102
488,0986,GHILORI,PUNJAB,PATIALA,NORTH,147001
489,0987,TARKHERI KALAN,PUNJAB,PATIALA,NORTH,147104
490,0995,FATEHWAL,PUNJAB,"AMRITSAR CONNECT
INDIA",NORTH,143111
491,0996,TALWANDI KALAN,PUNJAB,OUTER LUDHIANA,NORTH,142025
492,0997,MARDANPUR,PUNJAB,RAJPURA,NORTH,140417
493,1001,SECTOR 26 CHANDIGARH,CHANDIGARH,CHANDIGARH,NORTH,160019
494,1009,TARN TARAN,PUNJAB,PUNJAB,NORTH,149401
495,1023,PHASE 7 MOHALI,PUNJAB,MOHALI,NORTH 2,160062
496,1043,"DUGRI ROAD MODEL
LUDHIANA",PUNJAB,LUDHIANA,NORTH,141002
497,1044,"PUTLIGHARAMRITSARPUNJ
AB",PUNJAB,AMRITSAR,NORTH,143001
498,1046,AMBALA CITY,HARYANA,AMBALA,NORTH,134003
499,1050,BHIWANI,HARYANA,BHIWANI,NORTH 2,127021
500,1051,MALERKOTLA,PUNJAB,MALERKOTLA,NORTH,148023
501,1055,SONIPAT,HARYANA,SONEPAT,NORTH,131001
502,1060,AMBALA CANTT,HARYANA,AMBALA,NORTH,133001
503,1090,GURDASPUR,PUNJAB,GURDASPUR,NORTH,143521
504,1095,FARIDKOT,PUNJAB,FARIDKOT,NORTH,151203
505,1106,"BAHADUR KE ROAD
LUDHIANA",PUNJAB,LUDHIANA,NORTH,141008
506,1108,BHAI DESAN,PUNJAB,TALWANDI EXTENSION,NORTH,151509
507,1109,KAUNI,PUNJAB,FARIDKOT,NORTH,151212
508,1110,TEHNA,PUNJAB,FARIDKOT,NORTH,151203
509,1308,ALHORAN,PUNJAB,NABHA,NORTH,147201
510,1320,GHABDAN PUNJAB,PUNJAB,SANGRUR,NORTH,148001
511,1410,PALWAL,HARYANA,PALWAL,NORTH,121102
512,0750,"MUNSHI PULAIA
LUCKNOW",UTTAR PRADESH,LUCKNOW,NORTH,226016
513,0751,SALUMBAR UDAIPUR,RAJASTHAN,RAJASTHAN,NORTH,313027
514,0753,KARACHIKHANA KANPUR,UTTAR PRADESH,KANPUR,NORTH,208001
515,0754,KAKADEO KANPUR,UTTAR PRADESH,KANPUR,NORTH,208025
516,0761,HARIDWAR,UTTARAKHAND,HARIDWAR,NORTH,249407
517,0765,ROORKEE,UTTARAKHAND,ROORKEE,NORTH,247667
518,0767,ASIND,RAJASTHAN,BHILWARA,WEST,311301
519,0768,FATEHPUR,RAJASTHAN,SIKAR,WEST,332301
520,0781,CIVIL LINES KANPUR,UTTAR PRADESH,KANPUR,NORTH,208001
521,0782,LALSOT DAUSA,RAJASTHAN,SAWAI,NORTH,303503
522,0790,KASYA KUSHINAGAR,UTTAR PRADESH,KUSHINAGAR,NORTH,274402
523,0795,P ROAD KANPUR,UTTAR PRADESH,KANPUR,NORTH,208001
524,0797,KOPAGANJ,UTTAR PRADESH,MAU,NORTH,275305
525,0799,AZAMGARH,UTTAR PRADESH,AZAMGARH,NORTH,276001
526,0800,RAE BAREILLY,UTTAR PRADESH,RAEBARELI EXPANSION,NORTH,229001
527,0809,SALEMPUR,UTTAR PRADESH,DEORIA,NORTH,272945
528,0815,SUKHER,RAJASTHAN,UDAIPUR,WEST,313004
529,0818,PRATAPGARH,UTTAR PRADESH,PRATAPGARH,NORTH,230001
530,0819,"AKBARPUR AMBEDKAR
NAGAR",UTTAR PRADESH,TANDA,NORTH,224122
531,0820,SHYAM NAGAR JAIPUR,RAJASTHAN,JAIPUR,WEST,302019
532,0824,BEHROR,RAJASTHAN,NEEMRANA,WEST,301701
533,0825,NEEM KA THANA,RAJASTHAN,KOTPUTALI,WEST,332713
534,0827,"HALDWANI
UTTARAKHAND",UTTARAKHAND,HALDWANI,NORTH,263141
535,0832,"VRINDAVAN YOJANA
LUCKNOW",UTTAR PRADESH,LUCKNOW,NORTH,226014
536,0833,JAJMAU KANPUR,UTTAR PRADESH,KANPUR,NORTH,208010
537,0847,VRINDAVAN MATHURA,UTTAR PRADESH,MATHURA OFFICE,NORTH,281121
538,0848,SAHARANPUR,UTTAR PRADESH,SAHRANPUR,NORTH,247001
539,0855,SRIGANGANAGAR,RAJASTHAN,SRIGANGANAGAR,NORTH,335001
540,0865,CHHINHAT LUCKNOW,UTTAR PRADESH,LUCKNOW,NORTH,226010
541,0866,"VIDHANSABHA MARG
LUCKNOW",UTTAR PRADESH,LUCKNOW,NORTH,226001
542,0867,DAUSA,RAJASTHAN,DAUSA,NORTH,303303
543,0868,JALOR,RAJASTHAN,JALORE,NORTH,343001
544,0882,PILANI,RAJASTHAN,PILANI VK PLAZA,NORTH,333031
545,0883,"BMCH & RC MALVIYA
NAGAR JAIPUR",RAJASTHAN,JAIPUR,NORTH,302006
546,0889,JAISALMER,RAJASTHAN,JAISALMER,NORTH,345001
547,0929,FALNA,RAJASTHAN,PALI EXPANSION,NORTH,306116
548,0933,AMER ROAD JAIPUR,RAJASTHAN,JAIPUR,NORTH,302002
549,0971,KISHANGARH,RAJASTHAN,KISHANGARH,NORTH,305801
550,0982,32 RB FAKIRWALI,RAJASTHAN,SRIGANGANAGAR,NORTH,335041
551,0983,MORPA,RAJASTHAN,KOTA,NORTH,325204
552,0984,DAHRA,RAJASTHAN,KOTA,NORTH,325203
553,0985,RELGAON,RAJASTHAN,KOTA,NORTH,325203
554,0992,LALEWALA 59 LNP â€“II,RAJASTHAN,GANGANAGER,NORTH,335061
555,0993,ARAYAN 32F,RAJASTHAN,SRIGANGANAGAR,NORTH,335027
556,0994,NARSINGHPURA 49 LLW,RAJASTHAN,RAJASTHAN,NORTH,335025
557,1010,SIKAR,RAJASTHAN,SIKAR,NORTH,332001
558,1016,SAKET NAGAR KANPUR,UTTAR PRADESH,KANPUR,NORTH,208014
559,1018,CHOMU,RAJASTHAN,JAIPUR CHOMU,NORTH,303702
560,1026,C SCHEME JAIPUR,RAJASTHAN,JAIPUR,NORTH,302001
561,1028,VIBHUTIKHAND LUCKNOW,UTTAR PRADESH,LUCKNOW,NORTH,226010
562,1047,BUDAUN,UTTAR PRADESH,BADAUN,NORTH,243601
563,1054,BAHRAICH,UTTAR PRADESH,BAHRAICH,NORTH,271801
564,1061,GODOWLIYA VARANASI,UTTAR PRADESH,VARANASI,NORTH,221001
565,1062,PALI,RAJASTHAN,PALI EXPANSION,WEST,306401
566,1065,PRATAP NAGAR JAIPUR,RAJASTHAN,JAIPUR,NORTH,302033
567,1077,DHAMPUR UP,UTTAR PRADESH,BIJNORE,NORTH,246761
568,1078,BILARA,RAJASTHAN,JODHPUR,WEST,342602
569,1079,BHINDER,RAJASTHAN,UDAIPUR,NORTH,313603
570,1080,NIMBAHERA,RAJASTHAN,NIMBAHERA,WEST,312601
571,1081,PHALODI,RAJASTHAN,PHALODI,NORTH,342301
572,1085,KUCHAMAN CITY,RAJASTHAN,KUCHAMAN CITY,WEST,341508
573,1094,OSIAN,RAJASTHAN,JODHPUR,WEST,342303
574,1100,LADNU,RAJASTHAN,SUJANGARH,WEST,341306
575,1101,FAIZABAD,UTTAR PRADESH,FAIZABAD,NORTH,224001
576,1105,KAMLA NAGAR AGRA,UTTAR PRADESH,AGRA,NORTH,282005
577,1107,MANDALGARH RAJASTHAN,RAJASTHAN,BHILWARA,WEST,311604
578,1309,MALPURA,RAJASTHAN,TONK,WEST,304502
579,1401,KARELI ALLAHABAD,UTTAR PRADESH,ALLAHABAD,NORTH,211016
580,0004,HYDERABAD,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500003
581,0008,BANGALORE,KARNATAKA,BANGALORE,SOUTH 1,560001
582,0039,BASAVANAGUDI,KARNATAKA,BANGALORE,SOUTH 1,560004
583,0057,VIJAYAWADA,ANDHRA PRADESH,VIJAYAWADA,SOUTH 1,520010
584,0058,HUBLI,KARNATAKA,HUBLI,SOUTH 1,580020
585,0060,MYSORE,KARNATAKA,MYSORE,SOUTH 1,570001
586,0061,GUNTUR,ANDHRA PRADESH,GUNTUR,SOUTH 1,522002
587,0063,KURNOOL,ANDHRA PRADESH,KURNOOL JUNCTION,SOUTH 1,518004
588,0067,MANGALORE,KARNATAKA,MANGALORE,SOUTH 1,575001
589,0071,CHITTOOR,ANDHRA PRADESH,CHITTOOR,SOUTH 1,517001
590,0075,ANANTAPUR,ANDHRA PRADESH,ANANTAPUR,SOUTH 1,515001
591,0076,NELLORE,ANDHRA PRADESH,NELLORE,SOUTH 1,524001
592,0077,GUDIVADA,ANDHRA PRADESH,GUDIWADA REACH,SOUTH 1,521301
593,0081,GAJUWAKA,ANDHRA PRADESH,VISHAKHAPATNAM,SOUTH 1,530026
594,0126,KADAPA,ANDHRA PRADESH,CUDDAPAH,SOUTH 1,516001
595,0131,SHIMOGA,KARNATAKA,SHIMOGA,SOUTH 1,577201
596,0134,WARANGAL,ANDHRA PRADESH,WARANGAL,SOUTH 1,506001
597,0166,MALLESHWARAM,KARNATAKA,BANGALORE,SOUTH 1,560003
598,0178,JAYANAGAR V BLOCK,KARNATAKA,BANGALORE,SOUTH 1,560041
599,0183,KODAD,ANDHRA PRADESH,KODAD REACH,SOUTH 1,508206
600,0207,MIRYALGUDA,ANDHRA PRADESH,MIRYALGUDA REACH,SOUTH 1,508207
601,0213,BOMASANDRA,KARNATAKA,BANGALORE,SOUTH 1,560099
602,0214,HOSUR,TAMIL NADU,HOSUR,SOUTH 1,635109
603,0220,MARATHALLI,KARNATAKA,BANGALORE,SOUTH 1,560037
604,0222,BIDADI,KARNATAKA,BIDADI,SOUTH 1,562109
605,0223,THIPPASANDRA,KARNATAKA,BANGALORE,SOUTH 1,560086
