Sr No,BRANCH CODE,BRANCH NAME,STATE,CITY,ZONE,PIN CODE
606,0226,MADHAPUR,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500035
607,0229,JAKKASANDRA,KARNATAKA,BANGALORE,SOUTH 1,560034
608,0231,GADDIANNARAM,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500060
609,0253,MEDAK,ANDHRA PRADESH,MEDAK REACH,SOUTH 1,502110
610,0261,NIZAMPET,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500090
611,0288,DEVANAHALLI,KARNATAKA,DEVANHALLI,SOUTH 1,562110
612,0289,MIYAPUR,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500052
613,0290,KARKHAANA,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500009
614,0292,SADASIVPET,ANDHRA PRADESH,SANGAREDDY,SOUTH 1,502291
615,0293,VICRABAD,ANDHRA PRADESH,VIKARABAD REACH,SOUTH 1,501101
616,0294,HBR LAYOUT,KARNATAKA,BANGALORE,SOUTH 1,560043
617,0295,SARPAVARAM,ANDHRA PRADESH,KAKINADA,SOUTH 1,533003
618,0309,KOTHAVALASA,ANDHRA PRADESH,PENDURTHY,SOUTH 1,535183
619,0310,NAKAPALLE,ANDHRA PRADESH,TUNI,SOUTH 1,531081
620,0320,SOMAJIGUDA,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500082
621,0329,KOMPALLY,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500014
622,0331,NEELAMANGALA,KARNATAKA,BANGALORE,SOUTH 1,562123
623,0333,SADASHIVNAGAR,KARNATAKA,BANGALORE,SOUTH 1,560080
624,0354,JP NAGAR 6TH PHASE,KARNATAKA,BANGALORE,SOUTH 1,560078
625,0356,TOLICHOWKI,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500008
626,0359,RAJAMUNDHRY,ANDHRA PRADESH,RAJAHMUNDRY,SOUTH 1,533103
627,0364,CHICKMAGALUR,KARNATAKA,CHIKMAGALUR,SOUTH 1,577101
628,0390,RAMACHANDRAPURAM,ANDHRA PRADESH,WARDA,SOUTH 1,533255
629,0496,CHOUTUPPAL,ANDHRA PRADESH,CHOUTUPPAL REACH,SOUTH 1,508252
630,0504,BANJARA HILL,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500034
631,0569,KUKATPALLY HYDERABAD,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500072
632,0570,TARNAKA HYD,ANDHRA PRADESH,HYDERABAD,SOUTH 1,500017
633,0575,"SAHAKARANAGAR
BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560092
634,0576,UDYAVARA,KARNATAKA,MANIPAL,SOUTH 1,574118
635,0581,VISAKHAPATNAM,ANDHRA PRADESH,VISHAKHAPATNAM,SOUTH 1,530002
636,0681,SEETHAMDHARA,ANDHRA PRADESH,VISHAKHAPATNAM,SOUTH 1,530013
637,0740,"AS RAO NAGAR
HYDERABAD",ANDHRA PRADESH,HYDERABAD,SOUTH 1,500062
638,0741,"RAJARAJESHWARI NAGAR
BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560098
639,0771,DWARKANAGAR VIZAG,ANDHRA PRADESH,VISHAKHAPATNAM,SOUTH,530016
640,0810,S R NAGAR HYDERABAD,TELANGANA,HYDERABAD,SOUTH,500038
641,0823,"ONE TOWN AREA
VIJAYWADA",ANDHRA PRADESH,VIJAYAWADA,SOUTH,520001
642,0839,LBNAGAR HYDERABAD,TELANGANA,HYDERABAD,SOUTH,500074
643,0845,KOTHAPET GUNTUR,ANDHRA PRADESH,GUNTUR,SOUTH,522001
644,0864,GACHIBOWLI HYDERABAD,TELANGANA,HYDERABAD,SOUTH,500032
645,0876,TANUKU,ANDHRA PRADESH,TANUKU,SOUTH,534211
646,0893,AMALAPURAM,ANDHRA PRADESH,AMALAPURAM,SOUTH,533201
647,0894,WHITEFIELD BANGALORE,KARNATAKA,BANGALORE,SOUTH,560048
648,0948,CHINAMIRAM,ANDHRA PRADESH,BHIMAVARAM,SOUTH,534204
649,0269,AUNDH,MAHARASHTRA,PUNE,WEST,411004
650,0271,PIMPRI CHINCHWAD,MAHARASHTRA,PUNE,WEST,411019
651,0274,C A ROAD,MAHARASHTRA,NAGPUR,WEST,440008
652,0307,KALYANI NAGAR,MAHARASHTRA,PUNE,WEST,411014
653,0380,VIMAN NAGAR,MAHARASHTRA,PUNE,WEST,411014
654,0384,KOTHRUD,MAHARASHTRA,PUNE,WEST,411038
655,0386,PORVORIM,GOA,PERNEM,WEST,403512
656,0399,SHIKRAPUR,MAHARASHTRA,SANASWADI,WEST,412208
657,0416,CHANDRAPUR,MAHARASHTRA,CHANDRAPUR,WEST,442402
658,0477,ARWADE,MAHARASHTRA,TASGAON,WEST,416312
659,0478,DARODA,MAHARASHTRA,MAHARSTRA,WEST,442307
660,0488,YERLA,MAHARASHTRA,NAGPUR,WEST,441501
661,0490,GIJAVANE,MAHARASHTRA,KOLHAPUR,WEST,412516
662,0494,KARMOLI,MAHARASHTRA,PIRANGUT,WEST,412108
663,0527,"KINGSWAY SADAR
NAGPUR",MAHARASHTRA,NAGPUR,WEST,440001
664,0539,BHOKARA,MAHARASHTRA,NAGPUR,WEST,441111
665,0545,JARIPATKA NAGPUR,MAHARASHTRA,NAGPUR,WEST,440014
666,0547,DHANTOLI NAGPUR,MAHARASHTRA,NAGPUR,WEST,440012
667,0560,BYRAMJI TOWN NAGPUR,MAHARASHTRA,NAGPUR,WEST,440013
668,0561,WARDHA ROAD NAGPUR,MAHARASHTRA,NAGPUR,WEST,440015
669,0583,SOLAPUR,MAHARASHTRA,SOLAPUR,WEST,413001
670,0584,AMRAVATI,MAHARASHTRA,AMRAVATI,WEST,444601
671,0585,SATARA,MAHARASHTRA,SATARA,WEST,415001
672,0589,AKOLA,MAHARASHTRA,AKOLA,WEST,444001
673,0644,SONALI,MAHARASHTRA,GADHINGLAJ,WEST,416219
674,0645,ARJUNWADA,MAHARASHTRA,KOLAPUR,WEST,416208
675,0646,DHARANGUTTI,MAHARASHTRA,KOLAPUR,WEST,416102
676,0647,KERLE,MAHARASHTRA,KOLHAPUR,WEST,416229
677,0648,GHOGAON,MAHARASHTRA,PALUS,WEST,416309
678,0649,RAMAPUR,MAHARASHTRA,SANGALI,WEST,415303
679,0650,SANDGEWADI,MAHARASHTRA,PALUS,WEST,416310
680,0651,DAHIWADI,MAHARASHTRA,TASGAON,WEST,416311
681,0652,GHATNANDRE,MAHARASHTRA,SANGALI,WEST,416405
682,0653,CHOKAK,MAHARASHTRA,ICHALKARANJI,WEST,416118
683,0688,DINDNEVLI,MAHARASHTRA,KAGAL,WEST,416207
684,0689,MALE,MAHARASHTRA,KOLHAPUR,WEST,416114
685,0690,BASARGE,MAHARASHTRA,KOLHAPUR,WEST,416506
686,0691,BOLWAD,MAHARASHTRA,SANGLI,WEST,416410
687,0692,WASUMBE,MAHARASHTRA,TASGAON,WEST,416312
688,0693,PADAVALWADI,MAHARASHTRA,SANGALI,WEST,416313
689,0694,KANDALGAON,MAHARASHTRA,KOLHAPUR,WEST,416013
690,0705,MEDICAL SQUARE NAGPUR,MAHARASHTRA,NAGPUR,WEST,440009
691,0725,FRIENDS COLONY NAGPUR,MAHARASHTRA,NAGPUR,WEST,440013
692,0746,BHANDARKAR ROAD PUNE,MAHARASHTRA,PUNE,WEST,411004
693,0830,SHIRWAL SATARA,MAHARASHTRA,SHIRWAL,WEST,412801
694,0837,RATNAGIRI,MAHARASHTRA,RATNAGIRI,WEST,415612
695,0967,"SANJAYNAGAR
BANGALORE",KARNATAKA,BANGALORE,SOUTH,560094
696,1004,NUZVID,ANDHRA PRADESH,NUZVID,SOUTH,521201
697,1013,HSR LAYOUT BANGALORE,KARNATAKA,BANGALORE,SOUTH,560102
698,1014,K H ROAD BANGALORE,KARNATAKA,BANGALORE,SOUTH,560027
699,1015,"YELAHANKA NEW TOWN
BANGALORE",KARNATAKA,BANGALORE,SOUTH,560064
700,1052,"HIMAYATNAGAR
HYDERABAD",TELANGANA,HYDERABAD,SOUTH,500029
701,1063,TIRUPATHI,ANDHRA PRADESH,TIRUPATI,SOUTH,517501
702,1082,RAGADAPA,TELANGANA,MIRYALGUDA REACH,SOUTH,508207
703,1086,BELGAUM,KARNATAKA,BELGAUM,SOUTH,590006
704,1091,JUBILEE HILLS HYDERABAD,TELANGANA,HYDERABAD,SOUTH,500033
705,1099,ELURU,ANDHRA PRADESH,ELURU,SOUTH,534002
706,1103,"VIDYARANYAPURA
BANGALORE",KARNATAKA,BANGALORE,SOUTH,560097
707,1400,MVP COLONY VIZAG,ANDHRA PRADESH,VISHAKHAPATNAM,SOUTH,530017
708,1405,"EAST MARREDAPALLY
HYDERABAD",TELANGANA,HYDERABAD,SOUTH,500026
709,1407,"JAMBUVARIPALLE
BANGARUPALEM",ANDHRA PRADESH,CHITTOOR,SOUTH,517416
710,1408,HUZURABAD,TELANGANA,"KESHAVAPATNAM
REACH",SOUTH,505468
711,1420,RT NAGAR BANGALORE,KARNATAKA,BANGALORE,SOUTH,560032
712,0007,CHENNAI,TAMIL NADU,CHENNAI,SOUTH 2,600034
713,0010,KOCHI,KERALA,KOCHI,SOUTH 2,682035
714,0021,COIMBATORE,TAMIL NADU,COIMBATORE,SOUTH 2,641037
715,0034,ERODE,TAMIL NADU,ERODE,SOUTH 2,638011
716,0046,ANNANAGAR,TAMIL NADU,CHENNAI,SOUTH 2,600040
717,0050,THIRUVANTHAPURAM,KERALA,"THIRUVANANTHAPURA
M",SOUTH 2,695010
718,0051,ADYAR,TAMIL NADU,CHENNAI,SOUTH 2,600020
719,0080,AVINASHI,TAMIL NADU,AVINASHI,SOUTH 2,641654
720,0087,KAZHAKUTTOM,KERALA,"THIRUVANANTHAPURA
M",SOUTH 2,695581
721,0091,KAKKANAD,KERALA,KAKKANAD,SOUTH 2,682037
722,0095,PALAKKAD,KERALA,PALAKKAD,SOUTH 2,678007
723,0110,ALAPPUZHA,KERALA,ALLEPPEY,SOUTH 2,688013
724,0115,TIRUCHIRAPALLI,TAMIL NADU,TIRUCHIRAPALLI,SOUTH 2,620001
725,0116,SALEM,TAMIL NADU,SALEM,SOUTH 2,636016
726,0-0117,1-MADURAI,2-TAMIL NADU,3-MADURAI,4-SOUTH 2,5-625002
727,0118,PONDICHERRY,PONDICHERRY,PONDICHERRY,SOUTH 2,605001
728,0120,KOLLAM,KERALA,KOLLAM,SOUTH 2,691001
729,0135,VELLORE,TAMIL NADU,VELLORE,SOUTH 2,632004
730,0144,KOZHIKODE,KERALA,KOZHIKODE,SOUTH 2,673001
731,0167,RAJAJI SALAI,TAMIL NADU,CHENNAI,SOUTH 2,600001
732,0174,RAMNAGAR,TAMIL NADU,COIMBATORE,SOUTH 2,641009
733,0177,ASHOK NAGAR,TAMIL NADU,CHENNAI,SOUTH 2,600083
734,0180,TRISSUR,KERALA,THRISSUR,SOUTH 2,680022
735,0182,COONOOR,TAMIL NADU,COONOOR,SOUTH 2,643101
736,0186,KOTTAYAM,KERALA,KOTTAYAM,SOUTH 2,686002
737,0187,KANNUR,KERALA,KANNUR,SOUTH 2,670001
738,0188,MALAPPURAM,KERALA,MALAPPURAM,SOUTH 2,676519
739,0189,NAMAKKAL,TAMIL NADU,NAMAKKAL,SOUTH 2,637001
740,0192,THIRUVALLA,KERALA,THIRUVALLA,SOUTH 2,689101
741,0201,SIVAKASI,TAMIL NADU,SIVAKASI,SOUTH 2,626123
742,0202,DHARMAPURI,TAMIL NADU,DHARMAPURI,SOUTH 2,636705
743,0203,SANKARI,TAMIL NADU,SANKARIDURG,SOUTH 2,637301
744,0204,KARUR,TAMIL NADU,KARUR,SOUTH 2,639002
745,0210,PERINTHALMANNA,KERALA,PERINTALMANNA,SOUTH 2,679322
746,0211,KATTAPPANA,KERALA,KATTAPPANA,SOUTH 2,685508
747,0227,ALUVA,KERALA,ALUWA,SOUTH 2,683101
748,0230,MOWLIVAKKAM,TAMIL NADU,CHENNAI,SOUTH 2,600116
749,0236,MADIPPAKKAM,TAMIL NADU,CHENNAI,SOUTH 2,600091
750,0247,ARANTHANGI,TAMIL NADU,ARANTHANGI,SOUTH 2,614616
751,0248,THIRUVALLUR,TAMIL NADU,TIRUVALLUR REACH,SOUTH 2,602001
752,0257,ADOOR,KERALA,ADUR,SOUTH 2,691523
753,0291,SRIPERUMBUDUR,TAMIL NADU,SRIPERUMBUDUR,SOUTH 2,602105
754,0296,SIRKALI,TAMIL NADU,SIRKALI,SOUTH 2,609110
755,0315,TEYNAMPET,TAMIL NADU,CHENNAI,SOUTH 2,600018
756,0327,OMALUR,TAMIL NADU,OMALUR,SOUTH 2,636455
757,0328,T NAGAR,TAMIL NADU,CHENNAI,SOUTH 2,600017
758,0339,VALSARAVAKKAM,TAMIL NADU,CHENNAI,SOUTH 2,600087
759,0361,KILPAUK,TAMIL NADU,CHENNAI,SOUTH 2,600010
760,0363,THRIPPUNITHARA,KERALA,TRIPUNITHURA,SOUTH 2,682301
761,0381,AMINJIKARAI,TAMIL NADU,CHENNAI,SOUTH 2,600029
762,0387,TUTICORIN,TAMIL NADU,TUTICORIN,SOUTH 2,628002
763,0388,MEDAVAKKAM,TAMIL NADU,PALLIKARNAI,SOUTH 2,600100
764,0391,DINDIGUL,TAMIL NADU,DINDIGUL,SOUTH 2,624001
765,0392,KESAVADASAPURAM,KERALA,"THIRUVANANTHAPURA
M",SOUTH 2,695004
766,0413,KODUNGALLUR,KERALA,KODUNGALLUR,SOUTH 2,680664
767,0492,KASARGOD,KERALA,KASARAGOD,SOUTH 2,671121
768,0521,R S PURAM,TAMIL NADU,COIMBATORE,SOUTH 2,641002
769,0564,"CHANGANACHERRY/CHAN
GANASSERY",KERALA,CHANGANACHERRY,SOUTH 2,686101
770,0567,"EAST MOGAPPAIR
CHENNAI",TAMIL NADU,CHENNAI,SOUTH 2,600037
771,0580,TIRUPUR,TAMIL NADU,TIRUPUR,SOUTH 2,641604
772,0606,VELACHERRY,TAMIL NADU,CHENNAI,SOUTH 2,600042
773,0760,PALARIVATTOM KOCHI,KERALA,KOCHI,SOUTH,682025
774,0803,ROYAPETTAH CHENNAI,TAMIL NADU,CHENNAI,SOUTH,600014
775,0822,"WEST ANNA NAGAR
CHENNAI",TAMIL NADU,CHENNAI,SOUTH,600040
776,0840,"SAI BABA COLONY
COIMBATORE",TAMIL NADU,COIMBATORE,SOUTH,641011
777,0853,"OPPANAKARA STREET
COIMBATORE",TAMIL NADU,COIMBATORE,SOUTH,641001
778,0854,"CHINMAY NAGAR
CHENNAI",TAMIL NADU,CHENNAI,SOUTH,600092
779,0859,"RAMANATHAPURAM
COIMBATORE",TAMIL NADU,COIMBATORE,SOUTH,641045
780,0860,"NELSON MANICKAM ROAD
CHENNAI",TAMIL NADU,CHENNAI,SOUTH,600029
781,0885,"JAWAHAR ROAD
KADAVANTHARA KOCHI",KERALA,KOCHI,SOUTH,682020
782,0912,GOBICHETTIPALAYAM,TAMIL NADU,GOBICHETTIPALAYAM,SOUTH,638452
783,0913,VADAVALLI COIMBATORE,TAMIL NADU,COIMBATORE,SOUTH,641041
784,0930,KARAMANA TRIVANDRUM,KERALA,"THIRUVANANTHAPURA
M",SOUTH,695002
785,0931,K K NAGAR CHENNAI,TAMIL NADU,CHENNAI,SOUTH,600078
786,0932,PERUNGUDI CHENNAI,TAMIL NADU,CHENNAI,SOUTH,600096
787,0965,"TRICHY ROAD
COIMBATORE",TAMIL NADU,COIMBATORE,SOUTH,641018
788,0966,ALWARPET CHENNAI,TAMIL NADU,CHENNAI,SOUTH,600018
789,0991,THODUPUZHA,KERALA,THODUPUZHA,SOUTH,685584
790,1005,VIRUDHUNAGAR,TAMIL NADU,VIRUDHUNAGAR,SOUTH,626001
791,1011,SELAIYUR CHENNAI,TAMIL NADU,CHENNAI,SOUTH,600073
792,1017,"GN MILLS METTUPALAYAM
COIMBATORE",TAMIL NADU,COIMBATORE,SOUTH,641030
793,1048,MAYILADUTHURAI,TAMIL NADU,MAYILADUTHURAI,SOUTH,609001
794,1053,"POONAMALLEE HIGH
ROAD CHENNAI",TAMIL NADU,CHENNAI,SOUTH,600084
795,1066,EDAPALLI KOCHI,KERALA,KOCHI,SOUTH,682024
796,1092,GANAPATHY COIMBATORE,TAMIL NADU,COIMBATORE,SOUTH,641006
797,1097,KOTTIVAKKAM,TAMIL NADU,CHENNAI,SOUTH,600041
798,1340,ARAKKONAM,TAMIL NADU,ARAKKONAM REACH,SOUTH,631101
799,1370,TAMBARAM CHENNAI,TAMIL NADU,CHENNAI,SOUTH,600045
800,0001,OPERA HOUSE,MAHARASHTRA,MUMBAI,WEST,400004
801,0003,BANDRA,MAHARASHTRA,MUMBAI,WEST,400050
802,0006,NARIMAN POINT,MAHARASHTRA,MUMBAI,WEST,400021
803,0018,ANDHERI,MAHARASHTRA,MUMBAI,WEST,400059
804,0024,VASHI,MAHARASHTRA,NAVIMUMBAI,WEST,400705
805,0028,LOKHANDWALA,MAHARASHTRA,MUMBAI,WEST,400053
806,0033,FORT,MAHARASHTRA,MUMBAI,WEST,400001
807,0040,THANE,MAHARASHTRA,MUMBAI,WEST,400602
808,0047,MULUND,MAHARASHTRA,MUMBAI,WEST,400080
809,0048,KANDIVALI,MAHARASHTRA,MUMBAI,WEST,400067
810,0053,CHEMBUR,MAHARASHTRA,MUMBAI,WEST,400071
811,0056,DADAR,MAHARASHTRA,MUMBAI,WEST,400019
812,0093,PANVEL,MAHARASHTRA,NAVIMUMBAI,WEST,410206
813,0152,GHATKOPAR,MAHARASHTRA,MUMBAI,WEST,400077
814,0153,JUHU,MAHARASHTRA,MUMBAI,WEST,400049
815,0154,KALYAN,MAHARASHTRA,KALYAN,WEST,421301
816,0165,BORIVALI,MAHARASHTRA,MUMBAI,WEST,400092
817,0179,MALAD WEST,MAHARASHTRA,MUMBAI,WEST,400064
818,0237,VASAI,MAHARASHTRA,MUMBAI,WEST,401202
819,0267,NERUL,MAHARASHTRA,NAVIMUMBAI,WEST,400706
820,0268,VILE PARLE EAST,MAHARASHTRA,MUMBAI,WEST,400057
821,0270,BHIWANDI MUMBAI,MAHARASHTRA,BHIWANDI,WEST,421302
822,0332,PRABHADEVI,MAHARASHTRA,MUMBAI,WEST,400025
823,0341,LOWER PAREL,MAHARASHTRA,MUMBAI,WEST,400013
824,0342,BKC,MAHARASHTRA,MUMBAI,WEST,400051
825,0352,KHAR,MAHARASHTRA,MUMBAI,WEST,400052
826,0353,PEDDAR ROAD,MAHARASHTRA,MUMBAI,WEST,400026
827,0357,GHODBUNDER ROAD,MAHARASHTRA,MUMBAI,WEST,400607
828,0358,KHARGHAR,MAHARASHTRA,NAVIMUMBAI,WEST,410210
829,0367,KANJURMARG,MAHARASHTRA,MUMBAI,WEST,400078
830,0402,KANDIVALI EAST,MAHARASHTRA,MUMBAI,WEST,400101
831,0406,VASHI SEC 17,MAHARASHTRA,NAVIMUMBAI,WEST,400703
832,0430,KALBADEVI,MAHARASHTRA,MUMBAI,WEST,400002
833,0450,DOMBIVALI EAST,MAHARASHTRA,DOMBIVALI,WEST,421201
834,0470,CRAWFORD MARKET,MAHARASHTRA,MUMBAI,WEST,400001
835,0497,"HIRANANDANI GARDENS
POWAI",MAHARASHTRA,MUMBAI,WEST,400076
836,0503,MAHIM,MAHARASHTRA,MUMBAI,WEST,400016
837,0582,BHAYENDAR,MAHARASHTRA,MUMBAI,WEST,401105
838,0599,CBD BELAPUR,MAHARASHTRA,NAVIMUMBAI,WEST,400614
839,0600,MIRA ROAD,MAHARASHTRA,MUMBAI,WEST,401107
840,0605,ULHASNAGAR,MAHARASHTRA,ULHASNAGAR,WEST,421003
841,0737,MASJID BUNDER MUMBAI,MAHARASHTRA,MUMBAI,WEST,400009
842,0838,"KOPARKHAIRANE NAVI
MUMBAI",MAHARASHTRA,NAVIMUMBAI,WEST,400709
843,0846,"VASANT VIHAR THANE
MUMBAI",MAHARASHTRA,MUMBAI,WEST,400610
844,0862,GOREGAON MUMBAI,MAHARASHTRA,MUMBAI,WEST,400063
845,0908,"KALANAGAR BKC
MUMBAI",MAHARASHTRA,MUMBAI,WEST,400051
846,0989,"MAJIWADA THANE
MUMBAI",MAHARASHTRA,MUMBAI,WEST,400604
847,1000,"NALASOPARA THANE
MUMBAI",MAHARASHTRA,MUMBAI,WEST,401209
848,1008,COLABA MUMBAI,MAHARASHTRA,MUMBAI,WEST,400039
849,1025,KAMOTHE NEW MUMBAI,MAHARASHTRA,NAVIMUMBAI,WEST,410209
850,1027,"GOREGAON WEST
MUMBAI",MAHARASHTRA,MUMBAI,WEST,400104
851,1037,AMBOLI MUMBAI,MAHARASHTRA,MUMBAI,WEST,400058
852,1074,"FOUR BUNGLOWS
MUMBAI",MAHARASHTRA,MUMBAI,WEST,400053
853,1075,SAKI NAKA MUMBAI,MAHARASHTRA,MUMBAI,WEST,400072
854,1096,OSHIWARA MUMBAI,MAHARASHTRA,MUMBAI,WEST,400053
855,1104,DADAR TT MUMBAI,MAHARASHTRA,MUMBAI,WEST,400014
856,1360,"SANTACRUZ EAST KALINA
MUMBAI",MAHARASHTRA,MUMBAI,WEST,400098
857,0829,CHAKAN PUNE,MAHARASHTRA,CHAKAN,WEST,410501
858,0843,BANER PUNE,MAHARASHTRA,PUNE,WEST,411045
859,0863,NIGDI PUNE,MAHARASHTRA,PUNE,WEST,411044
860,0881,FATIMA NAGAR PUNE,MAHARASHTRA,PUNE,WEST,411040
861,0999,WAKAD PUNE,MAHARASHTRA,PUNE,WEST,411057
862,1002,KHARADI PUNE,MAHARASHTRA,PUNE,WEST,411014
863,1007,SAHAKAR NAGAR PUNE,MAHARASHTRA,PUNE,WEST,411009
864,1033,BAVDHAN PUNE,MAHARASHTRA,PUNE,WEST,411021
865,1038,KARVE NAGARPUNE,MAHARASHTRA,PUNE,WEST,411052
866,1039,PIMPLE NILAKH PUNE,MAHARASHTRA,PUNE,WEST,411027
867,1073,PAUD ROAD PUNE,MAHARASHTRA,PUNE,WEST,411038
868,1390,MAGARPATTA ROAD PUNE,MAHARASHTRA,PUNE,WEST,411028
869,0009,AHMEDABAD,GUJARAT,AHMEDABAD,WEST,380006
870,0011,INDORE 1 PALASIA,MADHYA PRADESH,INDORE,WEST,452001
871,0017,VADODARA,GUJARAT,BARODA,WEST,390007
872,0023,SURAT,GUJARAT,SURAT,WEST,395002
873,0042,BHOPAL,MADHYA PRADESH,BHOPAL,WEST,462011
874,0065,JAMNAGAR,GUJARAT,JAMNAGAR,WEST,361001
875,0066,GANDHIDHAM,GUJARAT,GANDHIDHAM,WEST,370201
876,0078,BHAVNAGAR,GUJARAT,BHAVNAGAR,WEST,364002
877,0079,RAJKOT,GUJARAT,RAJKOT,WEST,360001
878,0082,MORBI,GUJARAT,MORBI,WEST,363641
879,0085,VAPI,GUJARAT,VAPI,WEST,396195
880,0089,DHARMAJ,GUJARAT,BORSAD,WEST,388430
881,0092,VALSAD,GUJARAT,VALSAD,WEST,396001
882,0094,BARDOLI,GUJARAT,BARDOLI,WEST,394601
883,0122,JABALPUR,MADHYA PRADESH,JABALPUR,WEST,482001
884,0123,GWALIOR,MADHYA PRADESH,GWALIOR,WEST,474011
885,0155,ANAND,GUJARAT,ANAND,WEST,388001
886,0172,MANJALPUR,GUJARAT,BARODA,WEST,390004
887,0175,MANINAGAR,GUJARAT,AHMEDABAD,WEST,380008
888,0176,SAMROLI,GUJARAT,BILLIMORA,WEST,396521
889,0194,CHHINDWARA,MADHYA PRADESH,"CHHINDWARA
EXPANSION",WEST,480001
890,0196,MEHSANA,GUJARAT,MEHSANA,WEST,384002
891,0205,AMALSAD,GUJARAT,BILLIMORA,WEST,396310
892,0221,HAZIRA,GUJARAT,HAZIRA,WEST,394516
893,0232,BODAKDEV,GUJARAT,AHMEDABAD,WEST,380054
894,0240,RAJPIPLA,GUJARAT,RAJPIPLA,WEST,393145
895,0241,SHUJALPUR,MADHYA PRADESH,ASHTA,WEST,465333
896,0242,BARWANI,MADHYA PRADESH,BARWANI,WEST,451551
897,0243,MANDLA,MADHYA PRADESH,MANDLA,WEST,481661
898,0265,KAMREJ,GUJARAT,KAMREJ,WEST,394185
899,0272,NAVSARI,GUJARAT,NAVSARI,WEST,396445
900,0273,GANDHINAGAR,GUJARAT,GANDHINAGAR,WEST,382011
