Sr No,BRANCH CODE,BRANCH NAME,STATE,CITY,ZONE,PIN CODE
901,0300,GOHAD,MADHYA PRADESH,GWALIOR,WEST,477116
902,0308,BHUJ,GUJARAT,BHUJ,WEST,370001
903,0317,ASHTA,MADHYA PRADESH,ASHTA,WEST,466116
904,0-0322,1-MAIHAR,2-MADHYA PRADESH,3-MAIHAR,4-WEST,5-485771
905,0323,PANDHURNA,MADHYA PRADESH,PANDHURNA,WEST,480334
906,0330,PRAHLAD NAGAR,GUJARAT,AHMEDABAD,WEST,380051
907,0336,PIPARIYA,MADHYA PRADESH,PIPARIA,WEST,461775
908,0378,INDORE 2 SAPAN SANEETA,MADHYA PRADESH,INDORE,WEST,452004
909,0400,NADIAD,GUJARAT,NADIAD,WEST,387001
910,0403,RAJKOT 2,GUJARAT,RAJKOT,WEST,360007
911,0414,NARANPAR PASAYALI,GUJARAT,BHUJ,WEST,370429
912,0415,ANKLESHWAR,GUJARAT,ANKLESHWAR,WEST,393001
913,0448,ORCHHA,MADHYA PRADESH,TIKAMGARH,WEST,472246
914,0449,HOSHANGABAD,MADHYA PRADESH,HOSHANGABAD,WEST,461001
915,0455,CHANGODAR,GUJARAT,BAVLA,WEST,382213
916,0458,BINA,MADHYA PRADESH,BINA,WEST,470113
917,0473,BADJHIRI,MADHYA PRADESH,BHOPAL,WEST,462044
918,0476,DIWANGANJ,MADHYA PRADESH,VIDISHA,WEST,464651
919,0480,UDWADA,GUJARAT,VAPI,WEST,396185
920,0485,KHURERI,MADHYA PRADESH,GWALIOR,WEST,474006
921,0486,RAIRU,MADHYA PRADESH,GWALIOR,WEST,474010
922,0487,SIROL,MADHYA PRADESH,GWALIOR,WEST,474006
923,0500,UMARIYA,MADHYA PRADESH,PITHAMPUR,WEST,453331
924,0501,TALAWALI CHANDA,MADHYA PRADESH,INDORE,WEST,453771
925,0502,KOLUKHEDI BHOPAL,MADHYA PRADESH,BHOPAL,WEST,462030
926,0505,KURANA,MADHYA PRADESH,KAROND,WEST,462036
927,0509,SUKHA,MADHYA PRADESH,JABALPUR,WEST,482002
928,0517,WARASIA,GUJARAT,BARODA,WEST,390006
929,0523,GOTRI ROAD BARODA,GUJARAT,BARODA,WEST,390007
930,0524,NIZAMPURA BARODA,GUJARAT,BARODA,WEST,390001
931,0525,DANDIA BAZAAR BARODA,GUJARAT,BARODA,WEST,390001
932,0529,RAU INDORE,MADHYA PRADESH,PITHAMPUR,WEST,453331
933,0530,VASNA ROAD BARODA,GUJARAT,BARODA,WEST,390007
934,0535,KALOD KARTAL,MADHYA PRADESH,INDORE,WEST,452020
935,0536,BHESLAY,MADHYA PRADESH,INDORE,WEST,453332
936,0537,DEONAGAR,MADHYA PRADESH,SIHORA,WEST,483222
937,0538,DHOLANKHAPA,MADHYA PRADESH,PANDHURNA,WEST,480334
938,0551,SUBHANPURA BARODA,GUJARAT,BARODA,WEST,390023
939,0572,KAREILIBAUG BARODA,GUJARAT,BARODA,WEST,390018
940,0573,VARACHHA ROAD SURAT,GUJARAT,SURAT,WEST,395006
941,0579,HARNIYA KHEDI,MADHYA PRADESH,INDORE,WEST,453446
942,0622,"AHMEDABAD ASHRAM
ROAD",GUJARAT,AHMEDABAD,WEST,380009
943,0623,ASRAWAD BUZURG,MADHYA PRADESH,INDORE,WEST,452016
944,0624,SUTAR KHEDI,MADHYA PRADESH,MHOW,WEST,453441
945,0626,ASRAWAD KHURD,MADHYA PRADESH,INDORE,WEST,452020
946,0627,UMRIKHEDA,MADHYA PRADESH,INDORE,WEST,452007
947,0628,BILAWALI,MADHYA PRADESH,INDORE,WEST,452020
948,0629,AHIRKHEDI,MADHYA PRADESH,INDORE,WEST,452009
949,0630,SANAWADIYA,MADHYA PRADESH,INDORE,WEST,452016
950,0631,BHAVANIPURA,GUJARAT,PETLAD,WEST,388450
951,0632,HERANJ,GUJARAT,NADIAD,WEST,387330
952,0633,MANKWA,GUJARAT,KHEDA EXPANSION,WEST,387130
953,0634,KACHHAI,GUJARAT,KHEDA EXPANSION,WEST,387130
954,0635,GHORA,GUJARAT,UMRETH,WEST,388220
955,0636,SANTHAL,GUJARAT,MEHSANA,WEST,384430
956,0637,KATOSAN/KHADOSAN,GUJARAT,MEHSANA,WEST,384310
957,0638,KHERDA,GUJARAT,UMRETH,WEST,388365
958,0639,BECHARI,GUJARAT,UMRETH,WEST,388220
959,0640,DHEDHAL,GUJARAT,BAVLA,WEST,382220
960,0641,VADU,GUJARAT,KHARALU,WEST,384315
961,0642,VANAGLA,GUJARAT,KHARALU,WEST,384170
962,0643,MEVAD,GUJARAT,MEHSANA,WEST,382710
963,0665,"AHMEDABAD SHYAMAL
CROSS ROAD SHANGRILA",GUJARAT,AHMEDABAD,WEST,380015
964,0666,AHMEDABAD ODHAV,GUJARAT,AHMEDABAD,WEST,382415
965,0667,AHMEDABAD CG ROAD,GUJARAT,AHMEDABAD,WEST,380009
966,0671,BARODA NEW SAMA,GUJARAT,BARODA,WEST,390024
967,0676,AHMEDABAD BOPAL,GUJARAT,AHMEDABAD,WEST,380058
968,0677,BARODA WAGHODIA,GUJARAT,BARODA,WEST,390019
969,0678,"AHMEDABAD VIJAY
CROSS ROAD",GUJARAT,AHMEDABAD,WEST,380009
970,0683,"BARODA ANAND VALABH
VIDYA NAGAR",GUJARAT,ANAND,WEST,388120
971,0684,PANELI,GUJARAT,MORBI,WEST,363642
972,0685,RANGPAR,GUJARAT,MORBI,WEST,363641
973,0686,CHORDI,GUJARAT,GONDAL,WEST,360311
974,0687,DHANALI,GUJARAT,MEHSANA,WEST,382732
975,0706,AHMEDABAD NIKOL,GUJARAT,AHMEDABAD,WEST,382350
976,0712,"AHMEDABAD MANSI
CIRCLE CROSS ROADS
VASTRAPUR",GUJARAT,AHMEDABAD,WEST,380015
977,0720,"AHMEDABAD NEHRU
NAGAR",GUJARAT,AHMEDABAD,WEST,380006
978,0721,"AHMEDABAD SCIENCE
CITY",GUJARAT,AHMEDABAD,WEST,380060
979,0726,"AHMEDABAD
CHANDKHEDA",GUJARAT,AHMEDABAD,WEST,382424
980,0727,AHMEDABAD GHODASAR,GUJARAT,AHMEDABAD,WEST,380050
981,0729,DAMAN DAMAN,DAMAN AND DIU,DAMAN,WEST,396210
982,0752,AHMEDABAD NARODA,GUJARAT,BAVLA,WEST,382220
983,0766,UJJAIN,MADHYA PRADESH,UJJAIN,WEST,456010
984,0793,BORSAD ANAND,GUJARAT,BORSAD,WEST,388540
985,0798,RAISEN,MADHYA PRADESH,RAISIN,WEST,464551
986,0805,SEHORE,MADHYA PRADESH,SEHORE,WEST,466001
987,0808,SENDHWA,MADHYA PRADESH,SINDHWA,WEST,451666
988,0811,UMBERGAON VALSAD,GUJARAT,UMARGAM,WEST,396165
989,0814,DEWAS MP,MADHYA PRADESH,DEWAS,WEST,455001
990,0828,SHAHDOL,MADHYA PRADESH,SHAHDOL,WEST,484001
991,0844,VESU SURAT,GUJARAT,SURAT,WEST,395007
992,0850,"YASHWANT NIWAS ROAD
INDORE",MADHYA PRADESH,INDORE,WEST,452003
993,0851,CLOTH MARKET INDORE,MADHYA PRADESH,INDORE,WEST,452002
994,0852,"MANGALAM COMPLEX
BHARUCH",GUJARAT,BHARUCH,WEST,392002
995,0857,AKOTA BARODA,GUJARAT,BARODA,WEST,390020
996,0861,SEONI,MADHYA PRADESH,SEONI,WEST,480661
997,0871,"ANNAPURNA ROAD
INDORE",MADHYA PRADESH,INDORE,WEST,452009
998,0878,VIJAY NAGAR INDORE,MADHYA PRADESH,INDORE,WEST,452010
999,0879,SIYAGANJ INDORE,MADHYA PRADESH,INDORE,WEST,452007
1000,0880,SHAHIBAUG AHMEDABAD,GUJARAT,AHMEDABAD,WEST,380004
1001,0886,"MADHAPAR BHUJ
KACCHH",GUJARAT,BHUJ,WEST,370020
1002,0907,KANKARIYA PAL,MADHYA PRADESH,"VIJAYNAGAR
EXPANSION",WEST,453551
1003,0935,"PALDI CROSS ROAD
AHMEDABAD",GUJARAT,AHMEDABAD,WEST,380007
1004,0937,MAGOD DUNGRI,GUJARAT,VALSAD,WEST,396020
1005,0940,BANEDIA,MADHYA PRADESH,"VIJAYNAGAR
EXPANSION",WEST,453551
1006,0947,RATLAM,MADHYA PRADESH,RATLAM,WEST,457001
1007,0950,HIMATNAGAR,GUJARAT,HIMMATNAGAR,WEST,383001
1008,0961,DHAR,MADHYA PRADESH,DHAR,WEST,454001
1009,0962,SARKHEJ AHMEDABAD,GUJARAT,AHMEDABAD,WEST,380051
1010,0975,BHADELI JAGALALA,GUJARAT,VALSAD,WEST,396031
1011,0990,ARERA COLONY BHOPAL,MADHYA PRADESH,BHOPAL,WEST,462016
1012,1022,JAORA,MADHYA PRADESH,JAORA,NORTH,457226
1013,1029,KANADIA ROAD INDORE,MADHYA PRADESH,INDORE,WEST,452001
1014,1030,VATVA AHMEDABAD,GUJARAT,AHMEDABAD,WEST,382445
1015,1031,KALUPUR AHMADABAD,GUJARAT,AHMEDABAD,WEST,380001
1016,1058,KATARGAM SURAT,GUJARAT,SURAT,WEST,395004
1017,1083,MANDIDEEP,MADHYA PRADESH,MANDIDEEP,WEST,462046
1018,1084,ASHOKNAGAR,MADHYA PRADESH,ASHOK NAGAR,WEST,473331
1019,1087,PATAN,GUJARAT,PATAN,WEST,384265
1020,1088,"AHINSA CHOWK JABALPUR
MP",MADHYA PRADESH,JABALPUR,WEST,482002
1021,1093,SAGAR,MADHYA PRADESH,SAGAR,WEST,470001
1022,1098,"GURUKUL ROAD
AHMEDABAD",GUJARAT,AHMEDABAD,WEST,380052
1023,1305,SUNVANIGOPAL,MADHYA PRADESH,DEWAS,WEST,455001
1024,1306,BEESAARODA,MADHYA PRADESH,ITARSI,WEST,461111
1025,1307,SUKLYA,MADHYA PRADESH,DEWAS,WEST,455001
1026,1310,GHATLODIA AHMADABAD,GUJARAT,AHMEDABAD,WEST,380061
1027,1330,PANCHED,MADHYA PRADESH,RATLAM,WEST,457223
1028,1380,CHHATARPUR,MADHYA PRADESH,CHHATTARPUR,WEST,471001
1029,1409,YOGI CHAOWK SURAT,GUJARAT,SURAT,WEST,395006
1030,0002,PUNE,MAHARASHTRA,PUNE,WEST,411001
1031,0025,NAGPUR,MAHARASHTRA,NAGPUR,WEST,440010
1032,0062,AURANGABAD,MAHARASHTRA,AURANGABAD,WEST,431001
1033,0074,KOLHAPUR,MAHARASHTRA,KOLHAPUR,WEST,416001
1034,0084,MADGAON,GOA,GOA,WEST,403601
1035,0088,PANJIM,GOA,GOA,WEST,403001
1036,0142,NASHIK,MAHARASHTRA,NASIK,WEST,422005
1037,0173,KONDHWEKHURD,MAHARASHTRA,PUNE,WEST,411048
1038,0233,HINJAWADI,MAHARASHTRA,PUNE,WEST,411057
1039,0258,SANVORDEM,GOA,QUEPEM,WEST,403706
1040,0266,SANGLI,MAHARASHTRA,SANGLI,WEST,416416
1041,0874,AHMADNAGAR,MAHARASHTRA,AHMEDNAGAR,WEST,414001
1042,0875,"CANDOLIM OLD
CALANGUTE",GOA,GOA,WEST,403515
1043,0891,MADHA,MAHARASHTRA,MADHA,WEST,414209
1044,0892,PANDHARPUR,MAHARASHTRA,PANDHARPUR,WEST,414300
1045,0910,KARAD,MAHARASHTRA,KARAD,WEST,415110
1046,0918,NIPHAD,MAHARASHTRA,MANMAD,WEST,422303
1047,0976,CHAREGAON,MAHARASHTRA,KARAD,WEST,415109
1048,0977,BORAMANI,MAHARASHTRA,SOLAPUR,WEST,413002
1049,0978,BELEWADI HAVELI,MAHARASHTRA,KARAD,WEST,415109
1050,0979,HOTGI,MAHARASHTRA,SOLAPUR,WEST,413002
1051,0980,DARGAN HALLI,MAHARASHTRA,SOLAPUR,WEST,413002
1052,0981,RETHARE KHURD,MAHARASHTRA,KARAD,WEST,415108
1053,0988,KALVADE,MAHARASHTRA,KARAD,WEST,415110
1054,0998,PAKANI,MAHARASHTRA,KONDI SOLAPUR,WEST,413255
1055,1003,MAHPUSA,GOA,GOA,WEST,403507
1056,1019,PHALTAN,MAHARASHTRA,PHALTAN,WEST,415523
1057,1020,VASCO,GOA,GOA,WEST,403802
1058,1045,JALGAON,MAHARASHTRA,JALGAON,WEST,425001
1059,1049,PONDA,GOA,GOA,WEST,403401
1060,1402,MANGAON,MAHARASHTRA,MANGAON,WEST,402104
1061,1403,TARELE,MAHARASHTRA,KANKAVALI,WEST,416801
1062,1406,WADIVARHE,MAHARASHTRA,IGATPURI,WEST,422403
1063,1353,BANGALORE RAJAJINAGAR,KARNATAKA,BANGALORE,SOUTH,560010
1064,1354,"BANGALORE
BANASHANKARI",KARNATAKA,BANGALORE,SOUTH,560070
1065,1381,"COX TOWN FRAZER TOWN
BANGALORE",KARNATAKA,BANGALORE,SOUTH,560005
1066,1393,KONDAPUR HYD,TELANGANA,HYDERABAD,SOUTH,500084
1067,1399,"CHANDANA NAGAR
HYDERABAD",TELANGANA,HYDERABAD,SOUTH,500050
1068,1411,MG ROAD HYDERABAD,TELANGANA,HYDERABAD,SOUTH,500003
1069,1418,"JNTU MAIN GATE
HYDERABAD",TELANGANA,HYDERABAD,SOUTH,500072
1070,1419,VIJAYNAGAR BANGALORE,KARNATAKA,BANGALORE,SOUTH,560040
1071,1434,PALAMANER,ANDHRA PRADESH,PALAMANER REACH,SOUTH,517408
1072,1438,UTTARAHALLI BANGALORE,KARNATAKA,BANGALORE,SOUTH,560061
1073,1440,BTM LAYOUT BANGALORE,KARNATAKA,BANGALORE,SOUTH,560076
1074,1441,"BANNERGATTA ROAD
BANG",KARNATAKA,BANGALORE,SOUTH,560076
1075,1449,HOSAKOTE,KARNATAKA,HOSKOTE,SOUTH 1,562114
1076,1454,AECS BANGALORE,KARNATAKA,BANGALORE,SOUTH,560037
1077,1460,"BANJARA HILLS
HYDERABAD",TELANGANA,HYDERABAD,SOUTH,500034
1078,1468,KARIMNAGAR,TELANGANA,KARIMNAGAR,SOUTH,505001
1079,1471,DAVANAGERE,KARNATAKA,DAVANGARE,SOUTH 1,577006
1080,1478,TORANAGAL,KARNATAKA,BALLARY,SOUTH,583153
1081,1479,KAKINADA,ANDHRA PRADESH,KAKINADA,SOUTH,533001
1082,1487,"SARAWATHIPURAM
MYSORE",KARNATAKA,MYSORE,SOUTH 1,570009
1083,1493,"NARAYANGUDA
HYDERABAD",TELANGANA,HYDERABAD,SOUTH,500029
1084,1497,DHARWARD,KARNATAKA,DHARWAD,SOUTH 1,580001
1085,1498,GULBARGA,KARNATAKA,GULBARGA,SOUTH,585103
1086,1507,BALANAGAR HYDERABAD,TELANGANA,HYDERABAD,SOUTH 1,500037
1087,1510,SRIKAKULAM,ANDHRA PRADESH,SRIKAKULAM,SOUTH 1,532001
1088,1517,TUMKUR,KARNATAKA,TUMKUR,SOUTH,572102
1089,1522,"BOTANICAL GARDEN
HYDERABAD",TELANGANA,HYDERABAD,SOUTH 1,500084
1090,1533,BANASWADI BANGALORE,KARNATAKA,BANGALORE,SOUTH 1,560043
1091,1539,"SHIVAM ROAD
HYDERABAD",TELANGANA,HYDERABAD,SOUTH 1,500013
1092,1542,"JAYANAGAR 4TH BLOCK
BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560041
1093,1543,"JP NAGAR 7TH PHASE
PUTTENHALLI BANGALORE
URBAN",KARNATAKA,BANGALORE,SOUTH 1,560078
1094,1544,"CAMBRIDGE LAYOUT
HALASURU BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560008
1095,1561,AKKAYAPALEM VIZAG,ANDHRA PRADESH,VISHAKHAPATNAM,SOUTH 1,530016
1096,1571,"TC PALYA ROAD
BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560036
1097,1574,"KUMARASWAMY LAYOUT
BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560078
1098,1589,"MATHIKEREBENGALURU
KARNATAKA",KARNATAKA,BANGALORE,SOUTH 1,560054
1099,1603,ABIDS HYDERABAD,TELANGANA,HYDERABAD,SOUTH 1,500001
1100,1615,MADHURWADA VIZAG,ANDHRA PRADESH,VISHAKHAPATNAM,SOUTH 1,530041
1101,1616,JAGTIAL,TELANGANA,JAGTIAL,SOUTH 1,505327
1102,1636,"HENNUR MAIN ROAD
BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560043
1103,1645,NARSARAOPET,ANDHRA PRADESH,NARSARAOPET,SOUTH 1,522601
1104,1663,"PEENYA INDUSTRIAL AREA
BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560058
1105,1664,"SRINAGAR COLONY
HYDERABAD",TELANGANA,HYDERABAD,SOUTH 1,500073
1106,1677,"BASAVESHWAR NAGAR
BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560079
1107,1680,"HYDERABAD
HASTHINAPURAM",TELANGANA,HYDERABAD,SOUTH 1,500079
1108,1681,BANGALORE GIRI NAGAR,KARNATAKA,BANGALORE,SOUTH 1,560085
1109,1686,HYDERABAD KPHB,TELANGANA,HYDERABAD,SOUTH 1,500072
1110,1688,BANGALORE ITPL,KARNATAKA,BANGALORE,SOUTH 1,560066
1111,1689,HYDERABAD KOTHAPET,TELANGANA,HYDERABAD,SOUTH 1,500074
1112,1694,"VIJAYWADA GURUNANAK
COLONY",ANDHRA PRADESH,VIJAYAWADA,SOUTH 1,520008
1113,1701,"YESHWANTHPUR
BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560022
1114,1703,"KORAMANGALA 5TH
BLOCK BANGALORE",KARNATAKA,BANGALORE,SOUTH 1,560095
1115,0-1705,1-KHAMMAM,2-TELANGANA,3-KHAMMAM,4-SOUTH,5-507001
1116,1706,"MANGALORE BEJAI
CHURCH ROAD",KARNATAKA,MANGALORE,SOUTH 1,575004
1117,1707,KARWAR,KARNATAKA,KARWAR,SOUTH 1,581301
1118,1711,HOSPET KARNATAKA,KARNATAKA,KARWAR,SOUTH 1,581301
1119,1714,HYDERABAD HABBSIGUDA,TELANGANA,HYDERABAD,SOUTH 1,500007
1120,1357,THEVARA KOCHI,KERALA,KOCHI,SOUTH,682013
1121,1557,KOTHAMANGALAM KOCHI,KERALA,KOCHI,SOUTH 2,686691
1122,1588,"MUVATTUPUZHA DIST
ERNAKULAM KERALA",KERALA,MUVATTUPUZHA,SOUTH 2,686661
1123,1514,"MANDAVELLI CHENNAI
TAMILNADU",TAMIL NADU,CHENNAI,SOUTH 2,600028
1124,1572,IRINJALAKUDA THRISSUR,KERALA,IRINJALAKUDA,SOUTH 2,680121
1125,1528,"KALAPATI ROAD
COIMBATORE",TAMIL NADU,COIMBATORE,SOUTH 2,641014
1126,1683,COIMBATORE POLLACHI,TAMIL NADU,POLLACHI,SOUTH 2,642002
1127,1632,SHENOY NAGAR CHENNAI,TAMIL NADU,CHENNAI,SOUTH 2,600030
1128,1463,MAMANGALAM,KERALA,KOCHI,SOUTH,682025
1129,1469,KADAVANTRA KOCHI,KERALA,KOCHI,SOUTH,682020
1130,1345,"THENI MAIN ROAD
MADURAI",TAMIL NADU,MADURAI,SOUTH,625016
1131,1485,ANNA NAGAR MADURAI,TAMIL NADU,MADURAI,SOUTH,625020
1132,1591,"MADURAI GOOD SHED
STREET",TAMIL NADU,MADURAI,SOUTH,625001
1133,1453,PERIYAR NAGAR,TAMIL NADU,CHENNAI,SOUTH,600082
1134,1545,KORATTUR CHENNAI,TAMIL NADU,CHENNAI,SOUTH 2,600080
1135,1643,VILLIWAKKAM CHENNAI,TAMIL NADU,CHENNAI,SOUTH 2,600049
1136,1317,KANGEYAM,TAMIL NADU,KANGEYAM,SOUTH,638701
1137,1671,TIRUCHENGODE,TAMIL NADU,TIRUCHENGODU,SOUTH 2,637211
1138,1540,"KASTURIBAI NAGAR
CHENNAI",TAMIL NADU,CHENNAI,SOUTH 2,600020
1139,1700,CHERRY ROAD SALEM,TAMIL NADU,SALEM,SOUTH 2,636007
1140,1355,PN ROAD TIRUPPUR,TAMIL NADU,PERUMANALLUR ROAD,SOUTH,641602
1141,1392,CHROMPET CHENNAI,TAMIL NADU,CHENNAI,SOUTH,600044
1142,1465,NAGERCOIL,TAMIL NADU,NAGERCOIL,SOUTH,629001
1143,1492,"TIRUCHIRAPPALLI THILAI
NAGAR TRICHY",TAMIL NADU,TIRUCHIRAPALLI,SOUTH 2,620018
1144,1667,"MADURAI ROAD
TIRUCHIRAPPALLI TRICHY",TAMIL NADU,TIRUCHIRAPALLI,SOUTH 2,620008
1145,1715,KUMBAKONAM,TAMIL NADU,KUMBAKONAM,SOUTH,612001
1146,1346,TIRUR,KERALA,TIRUR,SOUTH,676101
1147,1558,KOLLENCHERRY KOCHI,KERALA,KOLENCHERRY,SOUTH 2,682311
1148,1560,INFOPARK KAKKANAD,KERALA,KAKKANAD,SOUTH 2,682030
1149,1583,"BANERJEE ROAD
ERNAKULAM",KERALA,KOCHI,SOUTH 2,682018
1150,1587,"ANGAMALY ALUVA DIST
KOCHI KERALA",KERALA,ANGAMALLY,SOUTH 2,683572
1151,1461,KRISHNAGIRI,TAMIL NADU,KRISHNAGIRI,SOUTH,635002
1152,1466,VILUPPURAM M,TAMIL NADU,VILLUPURAM,SOUTH,605602
1153,1598,PUDUCHERRY,PONDICHERRY,PONDICHERRY,SOUTH 2,605005
1154,1685,CUDDALORE,TAMIL NADU,CUDDALORE,SOUTH 2,607002
1155,1657,"NEW AVADI ROAD
CHENNAI",TAMIL NADU,CHENNAI,SOUTH 2,600010
1156,1627,KAYAMKULAM,KERALA,KAYAMKULAM,SOUTH 2,690502
1157,1633,KOTTARAKKARA,KERALA,KOLLAM,SOUTH 2,693531
1158,1646,MAVELIKKARA KERALA,KERALA,MAVELIKARA,SOUTH 2,690101
1159,1647,KARUNAGAPALLY KERALA,KERALA,KARUNAGAPALLY,SOUTH 2,690518
1160,1690,UZHAVOOR,KERALA,KOOTHATTUKULAM,SOUTH 2,686634
1161,1653,KATTUPAKKAM CHENNAI,TAMIL NADU,CHENNAI,SOUTH 2,600056
1162,1480,"POOJAPPURA
TRIVANDRUM",TAMIL NADU,"THIRUVANANTHAPURA
M",SOUTH,695012
1163,1599,"KOWDIAR TRIVANDRUM
KERALA",KERALA,"THIRUVANANTHAPURA
M",SOUTH 2,695003
1164,1612,"ETTUMANOOR
ETTUMANNUR",KERALA,ETTUMANOOR,SOUTH,686631
1165,1658,"KANNAMMOOLA
TRIVANDRUM",KERALA,"THIRUVANANTHAPURA
M",SOUTH 2,695011
1166,1582,"KALATHIPADY KOTTAYAM
KERALA",KERALA,KOTTAYAM,SOUTH,686010
1167,1651,PALA,KERALA,PALAI,SOUTH 2,686575
1168,1359,"SANTACRUZ WEST
MUMBAI",MAHARASHTRA,MUMBAI,WEST,400054
1169,1374,"ANDHERI MIDC OPUS
MUMBAI",MAHARASHTRA,MUMBAI,WEST,400093
1170,1391,"THANE WAGHLE
INDUSTRIAL ESTATE
MUMBAI",MAHARASHTRA,MUMBAI,WEST,400604
1171,1324,BARBODANA,MADHYA PRADESH,RATLAM,WEST,457222
1172,1325,TALODH,MADHYA PRADESH,UJJAIN,WEST,456006
1173,1326,BADHKUMMED,MADHYA PRADESH,UJJAIN,WEST,456661
1174,1327,SIGHWADA,MADHYA PRADESH,DEWAS,WEST,455001
1175,1328,KHEROD,MADHYA PRADESH,DHAR,WEST,454001
1176,1329,HASALPUR,MADHYA PRADESH,HOSHANGABAD,WEST,461001
1177,1331,BEDAWAN,MADHYA PRADESH,NAGDA,WEST,456221
1178,1334,KARELI,MADHYA PRADESH,NARSINGHPUR,WEST,487221
1179,1341,NASIRABAD,MADHYA PRADESH,ITARSI,WEST,461661
1180,1343,NARSIMHAPUR,MADHYA PRADESH,NARSINGHPUR,WEST,487001
1181,1397,NAYA BAZAR GWALIOR,MADHYA PRADESH,GWALIOR,WEST,474009
1182,0451,DADRA,"DADRA & NAGAR
HAVELI",SILVASSA,WEST,396193
1183,0206,SILVASA,"DADRA & NAGAR
HAVELI",SILVASSA,WEST,396230
