Sr No,BRANCH CODE,BRANCH NAME,STATE,CITY,ZONE,PIN CODE
1184,1316,HATHROL,GUJARAT,SABARKANTHA,WEST,383030
1185,1371,BHAILI BARODA,GUJARAT,PADRA,WEST,391410
1186,1388,"ISHANPUR MANINAGAR
AHMADABAD",GUJARAT,AHMEDABAD,WEST,382443
1187,1382,"NAVA NARODA
AHMADABAD",GUJARAT,AHMEDABAD,WEST,382330
1188,1387,BHAKTINAGAR RAJKOT,GUJARAT,RAJKOT,WEST,360002
1189,1367,KUDAL,MAHARASHTRA,LANJA,WEST,416702
1190,1365,KANKAVLI,MAHARASHTRA,KANKAVALI,WEST,416602
1191,1318,JALNA MAHARASHTRA,MAHARASHTRA,JALNA,WEST,431203
1192,1361,KHED,MAHARASHTRA,KHED,WEST,415709
1193,1372,CHIPLUN,MAHARASHTRA,CHIPLUN,WEST,415606
1194,1362,RAJAPUR,MAHARASHTRA,LANJA,WEST,416702
1195,1363,MAHAD,MAHARASHTRA,MAHAD,WEST,402301
1196,1375,MUKUND NAGAR PUNE,MAHARASHTRA,PUNE,WEST,411037
1197,1435,KANNAD AURANGABAD,MAHARASHTRA,AURANGABAD,WEST,431013
1198,1428,"GHATKOPAR WEST LBS
MARG MUMBAI",MAHARASHTRA,MUMBAI,WEST,400086
1199,1451,ASHOKA MARG NASHIK,MAHARASHTRA,NASIK,WEST,422006
1200,1448,CIDCO AURANGABAD,MAHARASHTRA,AURANGABAD,WEST,431003
1201,1439,VASAI EAST MUMBAI,MAHARASHTRA,MUMBAI,WEST,401208
1202,1447,"BHAYENDAR WEST
MUMBAI",MAHARASHTRA,MUMBAI,WEST,401101
1203,1472,SAHARANPUR NASHIK,MAHARASHTRA,NASIK,WEST,422002
1204,1436,GULMOHAR BHOPAL,MAHARASHTRA,BHOPAL,WEST,462039
1205,1433,LALPAR RAJKOT,GUJARAT,MORBI,WEST,363642
1206,1477,"SADASHIV PETH TILAK
ROAD PUNE",MAHARASHTRA,PUNE,WEST,411030
1207,1467,GOTTA AHMADABAD,GUJARAT,AHMEDABAD,WEST,382481
1208,1484,SOSYO SURAT,GUJARAT,SURAT,WEST,395007
1209,1483,AIRPORT ROAD BHOPAL,MADHYA PRADESH,BHOPAL,WEST,462030
1210,1470,MULUND WEST MUMBAI,MAHARASHTRA,MUMBAI,WEST,400080
1211,1456,LANJA CT,MAHARASHTRA,LANJA,WEST,416701
1212,1481,SADHUVASVANI RAJKOT,GUJARAT,RAJKOT,WEST,360005
1213,1489,PIMPLE SAUDAGAR PUNE,MAHARASHTRA,PUNE,WEST,411027
1214,1511,KASHIPURA,GUJARAT,KAPADVANJ,WEST,387620
1215,1512,UDALPUR,GUJARAT,MEHSANA,WEST,384001
1216,1509,DHULE M CORP,MAHARASHTRA,DHULE,WEST 2,424002
1217,1506,GARKHEDA AURANGABAD,MAHARASHTRA,AURANGABAD,WEST,431009
1218,1499,HEBATPUR AHMADABAD,GUJARAT,AHMEDABAD,WEST,380059
1219,1508,NARANPURA AHMADABAD,GUJARAT,AHMEDABAD,WEST 2,380013
1220,1527,BOISAR MUMBAI,MAHARASHTRA,TARAPUR,WEST 1,401501
1221,1373,"TALOJA NEAR MIDC
MUMBAI",MAHARASHTRA,NAVIMUMBAI,WEST,410206
1222,1529,"RAVI NAGAR SQUR
NAGPUR",MAHARASHTRA,NAGPUR,WEST 2,440010
1223,1538,NANA MOUVA RAJKOT,GUJARAT,RAJKOT,WEST 2,360001
1224,1551,"AIRPORT ROAD INDORE
SOUTH TUKOGANJ",MADHYA PRADESH,INDORE,WEST,452001
1225,1563,RANDER ROAD SURAT,GUJARAT,SURAT,WEST 2,395009
1226,1565,MAGOB SURAT,GUJARAT,SURAT,WEST 2,395010
1227,1585,MATOUDA RAJKOT,GUJARAT,RAJKOT,WEST 2,360021
1228,1556,SACHIN GIDC SURAT,GUJARAT,AMBERNATH,WEST 1,421005
1229,1552,"DOODH NAKA
ULHASNAGAR THANE
MUMBAI",MAHARASHTRA,AMBERNATH,WEST 1,421005
1230,1568,DAHISAR EAST MUMBAI,MAHARASHTRA,MUMBAI,WEST 1,400068
1231,1586,"KOREGAON PARK PUNE
MAHARASHTRA",MAHARASHTRA,PUNE,WEST 1,411001
1232,1536,BHANDUP WEST MUMBAI,MAHARASHTRA,MUMBAI,WEST 1,400079
1233,1596,RAKHIEAL AHMADABAD,GUJARAT,AHMEDABAD,WEST 2,380023
1234,1604,"SHELA OUTSKIRT OF
AHMEDABAD",GUJARAT,AHMEDABAD,WEST 2,380058
1235,1546,BORIVALI WEST MUMBAI,MAHARASHTRA,MUMBAI,WEST,400092
1236,1597,KHOKARA AHMADABAD,GUJARAT,AHMEDABAD,WEST 2,380008
1237,1629,"JUNAGADH MOTIBAG
ROAD",GUJARAT,JUNAGADH,WEST 2,362001
1238,1624,GARDEN CITY AHMEDABAD,GUJARAT,AHMEDABAD,WEST 2,382481
1239,1593,MALEGAON,MAHARASHTRA,MALEGAON,WEST 3,423203
1240,1605,SINNAR,MAHARASHTRA,SINNAR,WEST,422103
1241,1602,VIP ROAD SURAT,GUJARAT,SURAT,WEST,395017
1242,1562,VED ROAD SURAT,GUJARAT,SURAT,WEST 2,395004
1243,1581,"TILAK NAGAR CHEMBUR
MUMBAI",MAHARASHTRA,MUMBAI,WEST 1,400089
1244,1566,DHARAMPUR,GUJARAT,VALSAD REACH,WEST 2,396050
1245,1575,BILLIMORA,GUJARAT,BILLIMORA,WEST 2,396321
1246,1630,SURAT LP SAWANI ROAD,GUJARAT,SURAT,WEST 2,395009
1247,1634,VALSAD KILLA PARDI,GUJARAT,VALSAD,WEST 2,396125
1248,1610,MIRAJ,MAHARASHTRA,SANGLI,WEST,416410
1249,1637,SIOLIM GOA,GOA,GOA,WEST 3,403517
1250,1580,"VIRAR PALGHAR
MAHARASHTRA",MAHARASHTRA,MUMBAI,WEST 1,401303
1251,1628,PIMPALGAON BASWANT,MAHARASHTRA,PIMPALGAON,WEST 3,422209
1252,1638,"VIDYANAGAR ROAD
ANAND",GUJARAT,ANAND,WEST,388001
1253,1669,PALANPUR,GUJARAT,PALANPUR,WEST 2,385001
1254,1626,SCHEME NO 78 INDORE,MADHYA PRADESH,INDORE,WEST,452010
1255,1625,"SATADHAR CROSS ROAD
GANESH MAPLE
AHMEDABAD",GUJARAT,AHMEDABAD,WEST 2,380058
1256,1613,MANGALWEDHA,MAHARASHTRA,SOLAPUR,WEST 3,413305
1257,1650,"RAMDAS ROAD
AHMADABAD",GUJARAT,AHMEDABAD,WEST 2,380054
1258,1649,"BALLARPUR OR
BALLARSHAH",MAHARASHTRA,CHANDRAPUR,WEST 3,442701
1259,1665,KATRAJ PUNE,MAHARASHTRA,PUNE,WEST 1,411046
1260,1641,PALGHAR MUMBAI,MAHARASHTRA,PALGHAR,WEST 1,401404
1261,1678,PALI,MAHARASHTRA,RATNAGIRI,WEST,405803
1262,1668,AKLUJ,MAHARASHTRA,AKLUJ,WEST 3,413101
1263,1584,CADEL ROAD MUMBAI,MAHARASHTRA,MUMBAI,WEST 1,400028
1264,1670,GHOD DOD ROAD SURAT,GUJARAT,SURAT,WEST 2,395001
1265,1656,"TEXTILE MARKET RONG
ROAD SURAT",GUJARAT,SURAT,WEST 2,395002
1266,1648,BHOSARI PUNE,MAHARASHTRA,PUNE,WEST 1,411039
1267,1718,NAVI MUMBAI SEAWOODS,MAHARASHTRA,NAVIMUMBAI,WEST 1,400706
1268,1674,ICHALKARANJI,MAHARASHTRA,ICHALKARANJI,WEST 3,416115
1269,1659,NAROL AHMADABAD,GUJARAT,AHMEDABAD,WEST 2,382405
1270,1713,"SURAT SUMUL DAIRY
ROAD",GUJARAT,SURAT,WEST 2,395004
1271,1733,SATNA,MADHYA PRADESH,SATNA,WEST,485001
1272,1716,BAVLA,GUJARAT,AHMEDABAD,WEST,388820
1273,1710,"NIKOL RING ROAD
AHMEDABAD",GUJARAT,AHMEDABAD,WEST 2,380038
1274,1709,SURAT MOTA VARACHA,GUJARAT,SURAT,WEST 2,394101
1275,1731,"SURAT LAMBE HANUMAN
ROAD",GUJARAT,SURAT,WEST,395006
1276,1482,"GURGAON DLF PHASE V
HORIZON CENTRE 2",HARYANA,GURGAON,NORTH,122001
1277,1450,"UNITECH TRADE CENTRE
SUSHANT LOK GURGAON",HARYANA,GURGAON,NORTH,122002
1278,1530,SEC 22 GURGAON,HARYANA,GURGAON,NORTH 1,122015
1279,1617,"GURGAON DLF CROSS
POINT",HARYANA,GURGAON,NORTH,122002
1280,1672,GURGAON SECTOR 5,HARYANA,GURGAON,NORTH 1,122001
1281,1501,"Defence Colony, Pioneer",NCT OF DELHI,NEW DELHI,NORTH,110024
1282,1601,LAJPAT NAGAR III DELHI,DELHI,NEW DELHI,NORTH 1,110024
1283,1541,"Punjabi BAgh, Pioneer",NCT OF DELHI,NEW DELHI,NORTH 1,110026
1284,1570,LAJPAT NAGAR II DELHI,DELHI,NEW DELHI,NORTH 1,110024
1285,1377,SOHNA GURGAON,HARYANA,SOHNA,NORTH,122103
1286,1384,"NIRVANA COUNTRY
GURGAON",HARYANA,GURGAON,NORTH,122001
1287,1592,"SEC 58 GOLF COURSE
ROAD GURGAON",HARYANA,GURGAON,NORTH 1,122001
1288,1621,SEC 16 NOIDA,UTTAR PRADESH,NOIDA,NORTH 3,201301
1289,1358,GAUR CITY NOIDA,UTTAR PRADESH,GREATER NOIDA,NORTH,201310
1290,1555,"AFRICA AVENUE
SAFDARJUNG NEW DELHI",DELHI,NEW DELHI,NORTH 1,110029
1291,1609,ALAKNANDA DELHI,DELHI,NEW DELHI,NORTH 1,110019
1292,1652,HAUZ KHAS NEW DELHI,DELHI,NEW DELHI,NORTH 1,110016
1293,1661,JANGPURA NEW DELHI,DELHI,NEW DELHI,NORTH 1,110014
1294,1444,GREEN PARK NEW DELHI,DELHI,NEW DELHI,NORTH,110016
1295,1427,DARYA GANJ NEW DELHI,DELHI,NEW DELHI,NORTH,110002
1296,1422,SADAR BAZAAR NEW DELHI,DELHI,NEW DELHI,NORTH,110006
1297,1622,SEC 83 GURGAON,HARYANA,GURGAON,NORTH 1,122004
1298,1379,"CROSSING REPUBLIK
GHAZIABAD",UTTAR PRADESH,GHAZIABAD,NORTH,201016
1299,1394,DWARKA 22 NEW DELHI,DELHI,NEW DELHI,NORTH,110075
1300,1396,JANAKPURI 2 NEW DELHI,DELHI,NEW DELHI,NORTH,110058
1301,1383,VASANT VIHAR NEW DELHI,DELHI,NEW DELHI,NORTH,110057
1302,1412,"PRASHANT VIHAR NEW
DELHI",DELHI,NEW DELHI,NORTH,110085
1303,1666,SHAKTI NAGAR NEW DELHI,DELHI,NEW DELHI,NORTH 1,110007
1304,1445,NALAGARH,HIMACHAL PRADESH,NALAGARH,NORTH,174101
1305,1679,KURALI,PUNJAB,MORINDA,NORTH 2,140103
1306,1676,DHARAMSHALA,HIMACHAL PRADESH,DHARAMSHALA,NORTH 2,176215
1307,0915,KANGRA,HIMACHAL PRADESH,KANGRA,NORTH,176001
1308,1395,MANDI,HIMACHAL PRADESH,MANDI,NORTH,175001
1309,1423,SHILLIHAR/BHUNTAR,HIMACHAL PRADESH,KULLU,NORTH,175125
1310,1432,SANJAULI SHIMLA HP,HIMACHAL PRADESH,SHIMLA,NORTH,171006
1311,1442,SHOGI SHIMLA,HIMACHAL PRADESH,SHIMLA,NORTH,171219
1312,1486,PALAMPUR,HIMACHAL PRADESH,PALAMPUR,NORTH,176061
1313,1495,HAMIRPUR M CL,HIMACHAL PRADESH,HAMIRPUR,NORTH 2,177001
1314,1476,CHANNI HIMMAT JAMMU,JAMMU & KASHMIR,JAMMU,NORTH,180015
1315,1573,JAGADHARI,HARYANA,YAMUNANAGAR,NORTH 2,135001
1316,0938,BAGTHALA,HARYANA,KURUKSHETRA,NORTH,136119
1317,0939,BHUSLA,HARYANA,PEHOWA,NORTH,136034
1318,1421,KAITHAL,HARYANA,KAITHAL,NORTH 2,136027
1319,1744,AJNALA,PUNJAB,AMRITSAR,NORTH,143102
1320,1579,LOHIAN KHASS NP,PUNJAB,JALANDHAR,NORTH,144629
1321,1739,UMAR TANDA,PUNJAB,TANDA,NORTH,144203
1322,1549,NURMAHAL,PUNJAB,NAKODAR,NORTH 2,144039
1323,1737,GARHSHANKAR,PUNJAB,GARHSHANKER,NORTH 2,144527
1324,1577,NAKODAR,PUNJAB,NAKODAR,NORTH 2,144040
1325,1417,"URBAN ESTATE PHASE 1
PATIALA",PUNJAB,PATIALA,NORTH,147002
1326,1347,"SALANA JIWAN SINGH
WALA",PUNJAB,FATEHGARH SAHIB,NORTH,147301
1327,1730,SIRHIND ROAD PATIALA,PUNJAB,PATIALA,NORTH,147001
1328,1749,"SIRHIND FATEHGARH
SAHIB",PUNJAB,FATEHGARH SAHIB,NORTH 2,140406
1329,1473,SECTOR 16 PANCHKULA,HARYANA,PANCHKULA,NORTH,134109
1330,0465,SAHA/DHAKOLA,HARYANA,MULLANA,NORTH 2,133104
1331,1655,DERA BASSI,PUNJAB,DERABASSI,NORTH 2,140507
1332,1712,"SECTOR 82 SAS NAGAR
MOHALI PUNJAB",CHANDIGARH,MOHALI,NORTH 2,140308
1333,1553,BATALA,PUNJAB,BATALA,NORTH,143505
1334,1413,"RANJEET AVENUE
AMRITSAR",PUNJAB,AMRITSAR,NORTH,143001
1335,1728,MAJITHA ROAD AMRITSAR,PUNJAB,AMRITSAR,NORTH,143001
1336,1348,HARDO BATHWALA,PUNJAB,GURDASPUR,NORTH,143521
1337,1369,MALOUT PUNJAB,PUNJAB,MALOUT,NORTH,152107
1338,1443,MUKATSAR,PUNJAB,MUKTSAR EXPANSION,NORTH,152026
1339,1352,JANDANWALA,PUNJAB,GONIANA MANDI,NORTH,151201
1340,1642,FEROZPUR,PUNJAB,FIROZEPUR,NORTH 2,152001
1341,1644,ABOHAR,PUNJAB,ABOHAR,NORTH 2,152116
1342,1311,MALLIANA,PUNJAB,MOGA,NORTH,142037
1343,1312,MADDOKE,PUNJAB,MOGA,NORTH,142053
1344,1505,"KITCHLU NAGAR
LUDHIANA",PUNJAB,LUDHIANA,NORTH 2,141001
1345,1717,LUDHIANA BRS NAGAR,PUNJAB,LUDHIANA,NORTH 2,141012
1346,0904,LALI,HARYANA,TOHANA,NORTH,125051
1347,0905,DHOLU,HARYANA,FATEHABAD,NORTH,125111
1348,0906,BAHMANWALA,HARYANA,TOHANA,NORTH,125051
1349,1351,BHANGU,HARYANA,MANDI DABWALI,NORTH,125077
1350,1302,KIRMARA,HARYANA,HISSAR,NORTH,125047
1351,1303,PRABHUWALA,HARYANA,BARWALA,NORTH,125113
1352,1349,BABANPUR,HARYANA,TOHANA,NORTH,125051
1353,1350,AHAMADPUR,HARYANA,SIRSA,NORTH,125055
1354,1315,BURJ HARI,PUNJAB,MANSA,NORTH,151508
1355,1342,BURJ MEHMA,PUNJAB,GONIANA MANDI,NORTH,151201
1356,1332,DARAPUR,PUNJAB,MOGA,NORTH,142048
1357,1319,MACHHIKE,PUNJAB,MOGA,NORTH,142039
1358,1662,DIRBA,PUNJAB,SANGRUR,NORTH 2,148035
1359,1323,KULAR KHURD,PUNJAB,SANGRUR,NORTH,148001
1360,1559,SAMANA M CL,PUNJAB,SAMANA,NORTH 2,147101
1361,1623,"SUNAM UDHAM SINGH
WALA M CL + OG",PUNJAB,SUNAM,NORTH 2,148028
1362,1526,CHARKHI DADRI,HARYANA,CHARKHI DADRI,NORTH 3,127306
1363,1426,"SHAM NAGAR OLD GT
ROAD KARNAL",HARYANA,KARNAL,NORTH,132001
1364,1301,KOHLI,HARYANA,MANDI ADAMPUR,NORTH,125052
1365,1464,SHEILA BYPASS ROHTAK,HARYANA,SONEPAT,NORTH,131001
1366,1488,NARNAUL HARYANA,HARYANA,MAHENDRAGARH,NORTH,123001
1367,1304,MATTERSHAM,HARYANA,HISSAR,NORTH,125001
1368,1322,5 SSW JHAMBAR,RAJASTHAN,HANUMANGARH,WEST,335513
1369,1437,ASHOK NAGAR UDAIPUR,RAJASTHAN,UDAIPUR,NORTH,313001
1370,1376,BEAWAR,RAJASTHAN,BEAWAR,NORTH,305901
1371,1590,BHARATPUR,RAJASTHAN,BHARATPUR,NORTH 3,321001
1372,1356,BUNDI,RAJASTHAN,BUNDI,WEST,323001
1373,1321,CHAK HEERA SINGH WALA,RAJASTHAN,HANUMANGARH,WEST,335063
1374,1415,CHOPASNI ROAD JODHPUR,RAJASTHAN,JODHPUR,NORTH,342001
1375,1578,DHAULPUR,RAJASTHAN,DHOLPUR,NORTH 3,328001
1376,1734,DUNGARPUR,RAJASTHAN,DURGAPUR,NORTH 3,314001
1377,1569,HANUMANGARH,RAJASTHAN,HANUMANGARH,NORTH 3,335512
1378,1491,MANSAROVAR JAIPUR,DELHI,JAIPUR,NORTH,302020
1379,1729,MERTA,RAJASTHAN,NAGAUR,NORTH 3,341510
1380,1313,NANGAL KALAN,RAJASTHAN,JAIPUR CHOMU,WEST,303712
1381,1687,SAWAI MADHOPUR,RAJASTHAN,SAWAI MADHOPUR,NORTH 3,322001
1382,1314,SINGOD KHURD,RAJASTHAN,JAIPUR,WEST,303803
1383,1429,VAISHALI NAGAR AJMER,RAJASTHAN,AJMER,NORTH,305001
1384,1344,VIGYANNAGAR KOTA,RAJASTHAN,KOTA EXPANSION,WEST,324005
1385,1385,KALYANPUR KANPUR,UTTAR PRADESH,KANPUR,NORTH,208017
1386,1366,JHANSI,UTTAR PRADESH,JHANSI,NORTH,284002
1387,1455,"BHUTESHWAR ROAD
MATHURA",UTTAR PRADESH,MATHURA,NORTH,281001
1388,1458,SHAMSABAD ROAD AGRA,UTTAR PRADESH,AGRA,NORTH,282001
1389,1554,JEWAR,UTTAR PRADESH,"GREATER NOIDA
EXPANSION",NORTH 3,203135
1390,1594,HAZRATGANJ LUCKNOW,UTTAR PRADESH,LUCKNOW,NORTH 3,226001
1391,1504,GORAKHPUR 2,UTTAR PRADESH,GORAKHPUR,NORTH 3,273004
1392,1682,MIRZAPUR,UTTAR PRADESH,MIRZAPUR,NORTH 3,231001
1393,1519,ALMORA NPP,UTTARAKHAND,ALMORA,NORTH 2,263601
1394,1516,BAGESHWAR NPP,UTTARAKHAND,BAGHESHWAR,NORTH 3,263642
1395,1513,BHIMTAL /NAINITAL NPP,UTTARAKHAND,NAINITAL,NORTH 2,263136
1396,1500,CHAMPAWAT,UTTARAKHAND,CHAMPAWAT,NORTH 3,262523
1397,1446,GMS ROAD DEHRADUN,UTTARAKHAND,DEHRADUN,NORTH,248001
1398,1339,MUZAFFARNAGAR,UTTAR PRADESH,MUZAFFARNAGAR,NORTH,251001
1399,1496,TEHRI NPP,UTTARAKHAND,TEHRI,NORTH 2,249001
1400,1518,PAURI NPP,UTTARAKHAND,PAURI,NORTH 3,246155
1401,1503,RUDRAPRAYAG NPP,UTTARAKHAND,RUDRAPRAYAG,NORTH 3,246171
1402,1524,PITHORAGARH NPP,UTTARAKHAND,PITHORAGARH,NORTH 3,262501
1403,1595,JAKHAN DEHRADUN,UTTARAKHAND,DEHRADUN,NORTH 1,248001
1404,1547,"WESTERN KUTCHERY ROAD
MEERUT",UTTAR PRADESH,MEERUT,NORTH,250001
1405,1654,UTTARKASHI NPP,UTTARAKHAND,UTTARKASHI,NORTH 3,249193
1406,1611,"CHAMOLI GOPESHWAR
NPP",UTTARAKHAND,GOPESHWAR,NORTH 3,246401
1407,1635,"DEHRADUN SAHARANPUR
ROAD",UTTARAKHAND,DEHRADUN,NORTH 3,248171
1408,1614,MEERUT,UTTAR PRADESH,MEERUT,NORTH 2,250001
1409,1696,RISHIKESH,UTTARAKHAND,RISHIKESH,NORTH,249201
1410,0141,AIZWAL,MIZORAM,AIZAWL,EAST,796007
1411,0461,DIMAPUR,NAGALAND,DIMAPUR,EAST,797112
1412,0462,JORETHANG,SIKKIM,JORETHANG,EAST,737121
1413,0770,KOHIMA,NAGALAND,KOHIMA,EAST,797001
1414,0813,TURA,MEGHALAYA,TURA,EAST,794001
1415,1335,NAOGAON ASSAM,ASSAM,NAGAON OFFICE,EAST,782002
1416,1336,CIT ROAD KOLKATA,WEST BENGAL,KOLKATA,EAST,700014
1417,1338,SINGJAMEI IMPHAL,MANIPUR,IMPHAL,EAST,795001
1418,1398,NEW ALIPORE KOLKATA,WEST BENGAL,KOLKATA,EAST,700053
1419,1425,S F ROAD SILIGURI,WEST BENGAL,SILIGURI,EAST,734005
1420,1430,DUM DUM,WEST BENGAL,KOLKATA,EAST,700074
1421,1431,BELUR BAZAAR HAORA,WEST BENGAL,BALLY BDEL,EAST,711202
1422,1452,BARASAT,WEST BENGAL,BARASAT,EAST,700126
1423,1459,SREERAMPORE HUGLI,WEST BENGAL,HOOGLY BDEL,EAST,712201
1424,1475,"MEDINIPUR / MIDNAPORE
TOWN",WEST BENGAL,MIDNAPORE,EAST,721101
1425,1490,POSTA BAZAR KOLKATA,WEST BENGAL,KOLKATA,EAST,700006
1426,1494,"KOLKATA SARAT BOSE
ROAD",WEST BENGAL,KOLKATA,EAST,700029
1427,1502,"NORTH 24 PARGANAS
SODEPUR",WEST BENGAL,BARRACKPORE,EAST,700114
1428,1520,KALAPAHAR GUWAHATI,ASSAM,GUWAHATI,EAST,781018
1429,1537,CHANDANNAGAR HUGLI,WEST BENGAL,HOOGLY BDEL,EAST,712136
1430,1564,BARDDHAMAN,WEST BENGAL,BURDWAN BDEL,EAST,713101
1431,1576,"RAJARHAT KOLKATA
RAJARHAT GOPALPUR M",WEST BENGAL,KOLKATA,EAST,700156
1432,1606,PADAMPUKHURI DIMAPUR,NAGALAND,DIMAPUR,EAST,797116
1433,1608,"BIDHANNAGAR â€“
DURGAPUR",WEST BENGAL,DURGAPUR,EAST,713212
1434,1618,"HARISH MUKHERJEE ROAD
KOLKATA",WEST BENGAL,KOLKATA,EAST,700025
1435,1620,"KOLKATA SALT LAKE CB 58
SECTOR 1",WEST BENGAL,KOLKATA,EAST,700064
1436,1631,KOLKATA LANSDOWN,WEST BENGAL,KOLKATA,EAST,700025
1437,1639,RAMNAGAR,WEST BENGAL,CONTAI,EAST,721441
1438,1640,IMPHAL POROMPAT,MANIPUR,IMPHAL OFFICE,EAST,795005
1439,1660,"GURUSADAY ROAD
KOLKATA",WEST BENGAL,KOLKATA,EAST,700019
1440,1675,"GARIA MAHAMAYATALA
KOLKATA",WEST BENGAL,KOLKATA,EAST,700084
1441,1684,NAIHATI,WEST BENGAL,KALYANI,EAST,743165
1442,1697,KAMALGHAT BAMUTIA,TRIPURA,AGARTALA,EAST,799210
1443,1708,BAHULA,WEST BENGAL,ASANSOL BDEL,EAST,713322
1444,1333,KUTRU,CHHATTISGARH,BHAIRAMGARH,EAST,494444
1445,1337,"CUTTACK PURI
BHUBANESWAR",ORISSA,BHUBANESWAR,EAST,751006
1446,1364,JEHANABAD,BIHAR,JAHANABAD,EAST,804408
1447,1368,ARRAH,BIHAR,ARRAH RSP,EAST,802301
1448,1378,GIRIDIH,JHARKHAND,GIRIDIH OFFICE,EAST,815301
1449,1386,BEGUSARAI,BIHAR,BEGUSARAI,EAST,851211
1450,1389,CHAPRA,BIHAR,CHHAPRA,EAST,841301
1451,1416,SARAIDHELA DHANBAD,JHARKHAND,DHANBAD,EAST,828127
1452,1424,ADITYAPUR JAMSHEDPUR,JHARKHAND,JAMSHEDPUR,EAST,831013
1453,1457,"SHAHEED NAGAR
BHUBANESHAWAR",ORISSA,BHUBANESWAR,EAST,751006
1454,1474,"CHANDI CHOWK BUXI
BAZAR CUTTACK",ORISSA,CUTTACK,EAST,753001
1455,1515,RAIPUR ALMEIDIH,CHHATTISGARH,RAIPUR,EAST,492001
1456,1531,DURG,CHHATTISGARH,BHILAI,EAST,491001
1457,1532,PATALIPUTRA PATNA,BIHAR,PATNA,EAST,800013
1458,1534,"KANTI FACTORY ROAD
PATNA",BIHAR,PATNA,EAST,800020
1459,1548,SIWAN,BIHAR,SIWAN,EAST,841226
1460,1550,DEVENDRA NAGAR RAIPUR,CHHATTISGARH,RAIPUR,EAST,492001
1461,1567,BIHAR SHARIFF,BIHAR,BIHARSHARIF RSP,EAST,803101
1462,1600,BERHAMPUR,ORISSA,BERHAMPUR,EAST,760001
1463,1673,RAIGARH,CHHATTISGARH,RAIGARH,EAST,496001
